****************** GA TEST *******************

total test#:			 10
 99 5 62 71 45 93	 => 375
 24 93 45 81 95 37	 => 375
 106 37 95 40 22 75	 => 375
 102 25 33 54 101 60	 => 375
 64 60 101 27 50 73	 => 375
 62 73 50 61 58 71	 => 375
 45 71 58 43 78 81	 => 376
 95 81 78 80 2 40	 => 376
 101 54 16 83 94 27	 => 375
 50 27 94 109 34 61	 => 375
 58 61 34 107 72 43	 => 375
 78 43 72 90 12 80	 => 375
 94 83 23 14 52 109	 => 375
 34 109 52 4 70 107	 => 376
 72 107 70 19 18 90	 => 376


===================[TEST 4]===================

##### START ##### Sun May 18 14:08:28 2003



##### CONVERGE ##### Sun May 18 15:24:55 2003

Elapsed time: 4587 seconds
Total loop: 808 generations

Result : 368.754

33 10 70 74 82 103 1 37 76 73 12 108 100 3 6 63 91 68 58 54 67 30 75 25 34 41 47 99 31 64 61 84 48 57 95 105 55 18 5 96 102 23 89 66 44 53 78 52 42 21 104 83 4 19 9 40 106 20 32 51 90 27 80 71 49 110 46 86 16 38 7 98 101 81 87 45 72 94 28 79 35 88 8 13 36 43 77 39 60 62 24 85 56 29 15 92 109 65 22 107 97 93 17 26 11 69 50 59 2 14 

 33 10 70 74 82 103	 => 372
 1 103 82 37 76 73	 => 372
 12 73 76 108 100 3	 => 372
 70 6 63 91 68 74	 => 372
 82 74 68 58 54 37	 => 373
 76 37 54 67 30 108	 => 372
 100 108 30 75 25 34	 => 372
 63 41 47 99 31 91	 => 372
 68 91 31 64 61 58	 => 373
 54 58 61 84 48 67	 => 372
 30 67 48 57 95 75	 => 372
 25 75 95 105 55 18	 => 373
 47 5 96 102 23 99	 => 372
 31 99 23 89 66 64	 => 372
 61 64 66 44 53 84	 => 372
 48 84 53 78 52 57	 => 372
 95 57 52 42 21 105	 => 372
 55 105 21 104 83 4	 => 372
 96 19 9 40 106 102	 => 372
 23 102 106 20 32 89	 => 372
 66 89 32 51 90 44	 => 372
 53 44 90 27 80 78	 => 372
 52 78 80 71 49 42	 => 372
 21 42 49 110 46 104	 => 372
 83 104 46 86 16 38	 => 373
 106 40 7 98 101 20	 => 372
 32 20 101 81 87 51	 => 372
 90 51 87 45 72 27	 => 372
 80 27 72 94 28 71	 => 372
 49 71 28 79 35 110	 => 372
 46 110 35 88 8 86	 => 373
 101 98 13 36 43 81	 => 372
 87 81 43 77 39 45	 => 372
 72 45 39 60 62 94	 => 372
 28 94 62 24 85 79	 => 372
 35 79 85 56 29 88	 => 372
 43 36 15 92 109 77	 => 372
 39 77 109 65 22 60	 => 372
 62 60 22 107 97 24	 => 372
 85 24 97 93 17 56	 => 372
 109 92 26 11 69 65	 => 372
 22 65 69 50 59 107	 => 372
 97 107 59 2 14 93	 => 372


===================[TEST 5]===================

##### START ##### Sun May 18 15:24:55 2003



##### CONVERGE ##### Sun May 18 16:45:51 2003

Elapsed time: 4856 seconds
Total loop: 856 generations

Result : 371.226

19 25 70 101 77 83 12 48 102 53 15 109 93 3 10 87 56 51 91 7 76 33 110 27 2 8 66 104 54 50 73 68 60 29 67 95 65 11 1 62 97 45 57 64 89 31 107 80 55 49 99 30 37 35 9 84 88 46 41 96 28 82 38 72 23 43 106 86 36 18 39 26 92 78 21 58 90 59 34 108 94 22 24 42 32 105 69 44 71 52 47 75 63 13 16 79 74 100 17 85 103 81 6 20 4 98 14 61 5 40 

 19 25 70 101 77 83	 => 375
 12 83 77 48 102 53	 => 375
 15 53 102 109 93 3	 => 375
 70 10 87 56 51 101	 => 375
 77 101 51 91 7 48	 => 375
 102 48 7 76 33 109	 => 375
 93 109 33 110 27 2	 => 374
 87 8 66 104 54 56	 => 375
 51 56 54 50 73 91	 => 375
 7 91 73 68 60 76	 => 375
 33 76 60 29 67 110	 => 375
 27 110 67 95 65 11	 => 375
 66 1 62 97 45 104	 => 375
 54 104 45 57 64 50	 => 374
 73 50 64 89 31 68	 => 375
 60 68 31 107 80 29	 => 375
 67 29 80 55 49 95	 => 375
 65 95 49 99 30 37	 => 375
 62 35 9 84 88 97	 => 375
 45 97 88 46 41 57	 => 374
 64 57 41 96 28 89	 => 375
 31 89 28 82 38 107	 => 375
 80 107 38 72 23 55	 => 375
 49 55 23 43 106 99	 => 375
 30 99 106 86 36 18	 => 375
 88 84 39 26 92 46	 => 375
 41 46 92 78 21 96	 => 374
 28 96 21 58 90 82	 => 375
 38 82 90 59 34 72	 => 375
 23 72 34 108 94 43	 => 374
 106 43 94 22 24 86	 => 375
 92 26 42 32 105 78	 => 375
 21 78 105 69 44 58	 => 375
 90 58 44 71 52 59	 => 374
 34 59 52 47 75 108	 => 375
 94 108 75 63 13 22	 => 375
 105 32 16 79 74 69	 => 375
 44 69 74 100 17 71	 => 375
 52 71 17 85 103 47	 => 375
 75 47 103 81 6 63	 => 375
 74 79 20 4 98 100	 => 375
 17 100 98 14 61 85	 => 375
 103 85 61 5 40 81	 => 375


===================[TEST 6]===================

##### START ##### Sun May 18 16:45:51 2003



##### CONVERGE ##### Sun May 18 17:46:13 2003

Elapsed time: 3622 seconds
Total loop: 638 generations

Result : 366.524

26 27 107 102 105 4 15 59 91 96 10 90 49 35 5 25 110 22 64 19 72 40 104 58 30 44 29 69 94 7 73 100 43 28 84 97 18 9 3 98 92 79 50 71 67 53 81 66 39 56 101 76 23 11 32 87 51 38 61 85 36 57 77 60 48 62 65 75 41 13 20 86 89 55 42 83 68 103 6 95 99 33 37 12 21 108 52 31 16 70 34 63 80 1 2 82 106 78 88 109 54 93 47 45 46 14 8 74 24 17 

 26 27 107 102 105 4	 => 371
 15 4 105 59 91 96	 => 370
 10 96 91 90 49 35	 => 371
 107 5 25 110 22 102	 => 371
 105 102 22 64 19 59	 => 371
 91 59 19 72 40 90	 => 371
 49 90 40 104 58 30	 => 371
 25 44 29 69 94 110	 => 371
 22 110 94 7 73 64	 => 370
 19 64 73 100 43 72	 => 371
 40 72 43 28 84 104	 => 371
 58 104 84 97 18 9	 => 370
 29 3 98 92 79 69	 => 370
 94 69 79 50 71 7	 => 370
 73 7 71 67 53 100	 => 371
 43 100 53 81 66 28	 => 371
 84 28 66 39 56 97	 => 370
 18 97 56 101 76 23	 => 371
 98 11 32 87 51 92	 => 371
 79 92 51 38 61 50	 => 371
 71 50 61 85 36 67	 => 370
 53 67 36 57 77 81	 => 371
 66 81 77 60 48 39	 => 371
 56 39 48 62 65 101	 => 371
 76 101 65 75 41 13	 => 371
 51 87 20 86 89 38	 => 371
 61 38 89 55 42 85	 => 370
 36 85 42 83 68 57	 => 371
 77 57 68 103 6 60	 => 371
 48 60 6 95 99 62	 => 370
 65 62 99 33 37 75	 => 371
 89 86 12 21 108 55	 => 371
 42 55 108 52 31 83	 => 371
 68 83 31 16 70 103	 => 371
 6 103 70 34 63 95	 => 371
 99 95 63 80 1 33	 => 371
 108 21 2 82 106 52	 => 371
 31 52 106 78 88 16	 => 371
 70 16 88 109 54 34	 => 371
 63 34 54 93 47 80	 => 371
 106 82 45 46 14 78	 => 371
 88 78 14 8 74 109	 => 371
 54 109 74 24 17 93	 => 371


===================[TEST 7]===================

##### START ##### Sun May 18 17:46:13 2003



##### CONVERGE ##### Sun May 18 19:49:08 2003

Elapsed time: 7375 seconds
Total loop: 1300 generations

Result : 371.455

8 27 78 108 69 85 12 72 66 71 9 109 106 13 7 32 98 52 35 39 74 15 102 24 19 1 48 100 96 33 61 84 82 23 80 90 76 3 16 50 107 54 30 62 94 42 40 105 67 10 101 93 5 21 26 79 92 45 47 55 87 75 36 59 68 38 91 65 14 11 6 49 104 73 51 43 64 83 58 63 89 70 22 34 20 95 60 53 46 86 44 41 110 2 31 81 88 103 25 97 77 99 4 29 18 56 37 57 28 17 

 8 27 78 108 69 85	 => 375
 12 85 69 72 66 71	 => 375
 9 71 66 109 106 13	 => 374
 78 7 32 98 52 108	 => 375
 69 108 52 35 39 72	 => 375
 66 72 39 74 15 109	 => 375
 106 109 15 102 24 19	 => 375
 32 1 48 100 96 98	 => 375
 52 98 96 33 61 35	 => 375
 39 35 61 84 82 74	 => 375
 15 74 82 23 80 102	 => 376
 24 102 80 90 76 3	 => 375
 48 16 50 107 54 100	 => 375
 96 100 54 30 62 33	 => 375
 61 33 62 94 42 84	 => 376
 82 84 42 40 105 23	 => 376
 80 23 105 67 10 90	 => 375
 76 90 10 101 93 5	 => 375
 50 21 26 79 92 107	 => 375
 54 107 92 45 47 30	 => 375
 62 30 47 55 87 94	 => 375
 42 94 87 75 36 40	 => 374
 105 40 36 59 68 67	 => 375
 10 67 68 38 91 101	 => 375
 93 101 91 65 14 11	 => 375
 92 79 6 49 104 45	 => 375
 47 45 104 73 51 55	 => 375
 87 55 51 43 64 75	 => 375
 36 75 64 83 58 59	 => 375
 68 59 58 63 89 38	 => 375
 91 38 89 70 22 65	 => 375
 104 49 34 20 95 73	 => 375
 51 73 95 60 53 43	 => 375
 64 43 53 46 86 83	 => 375
 58 83 86 44 41 63	 => 375
 89 63 41 110 2 70	 => 375
 95 20 31 81 88 60	 => 375
 53 60 88 103 25 46	 => 375
 86 46 25 97 77 44	 => 375
 41 44 77 99 4 110	 => 375
 88 81 29 18 56 103	 => 375
 25 103 56 37 57 97	 => 375
 77 97 57 28 17 99	 => 375


===================[TEST 8]===================

##### START ##### Sun May 18 19:49:08 2003



##### CONVERGE ##### Sun May 18 21:09:46 2003

Elapsed time: 4838 seconds
Total loop: 853 generations

Result : 367.505

1 19 62 103 99 87 7 18 105 55 35 106 67 3 26 48 91 41 83 27 90 25 92 61 20 21 33 85 93 59 5 102 64 28 72 104 36 6 57 80 107 10 51 73 95 37 71 69 40 58 54 108 11 8 22 45 109 29 65 17 70 30 68 79 44 75 101 32 42 34 4 86 98 78 84 82 88 94 12 52 110 31 23 13 50 46 66 15 39 53 60 100 77 2 16 97 96 74 81 89 49 76 9 14 43 47 24 56 63 38 

 1 19 62 103 99 87	 => 371
 7 87 99 18 105 55	 => 371
 35 55 105 106 67 3	 => 371
 62 26 48 91 41 103	 => 371
 99 103 41 83 27 18	 => 371
 105 18 27 90 25 106	 => 371
 67 106 25 92 61 20	 => 371
 48 21 33 85 93 91	 => 371
 41 91 93 59 5 83	 => 372
 27 83 5 102 64 90	 => 371
 25 90 64 28 72 92	 => 371
 61 92 72 104 36 6	 => 371
 33 57 80 107 10 85	 => 372
 93 85 10 51 73 59	 => 371
 5 59 73 95 37 102	 => 371
 64 102 37 71 69 28	 => 371
 72 28 69 40 58 104	 => 371
 36 104 58 54 108 11	 => 371
 80 8 22 45 109 107	 => 371
 10 107 109 29 65 51	 => 371
 73 51 65 17 70 95	 => 371
 37 95 70 30 68 71	 => 371
 69 71 68 79 44 40	 => 371
 58 40 44 75 101 54	 => 372
 108 54 101 32 42 34	 => 371
 109 45 4 86 98 29	 => 371
 65 29 98 78 84 17	 => 371
 70 17 84 82 88 30	 => 371
 68 30 88 94 12 79	 => 371
 44 79 12 52 110 75	 => 372
 101 75 110 31 23 32	 => 372
 98 86 13 50 46 78	 => 371
 84 78 46 66 15 82	 => 371
 88 82 15 39 53 94	 => 371
 12 94 53 60 100 52	 => 371
 110 52 100 77 2 31	 => 372
 46 50 16 97 96 66	 => 371
 15 66 96 74 81 39	 => 371
 53 39 81 89 49 60	 => 371
 100 60 49 76 9 77	 => 371
 96 97 14 43 47 74	 => 371
 81 74 47 24 56 89	 => 371
 49 89 56 63 38 76	 => 371


===================[TEST 9]===================

##### START ##### Sun May 18 21:09:46 2003



##### CONVERGE ##### Sun May 18 22:39:27 2003

Elapsed time: 5381 seconds
Total loop: 949 generations

Result : 370.832

31 28 69 108 103 36 29 43 106 58 20 101 80 10 39 46 86 27 72 22 65 38 93 47 15 12 18 109 104 16 70 92 54 41 84 100 49 1 32 56 110 50 34 62 53 82 33 73 35 42 99 79 5 26 24 60 98 9 74 81 71 30 107 61 66 44 88 87 14 8 23 91 94 40 77 48 68 96 13 89 102 52 2 19 55 76 83 51 67 45 75 57 64 11 7 63 90 59 25 85 78 97 4 21 37 105 6 95 17 3 

 31 28 69 108 103 36	 => 375
 29 36 103 43 106 58	 => 375
 20 58 106 101 80 10	 => 375
 69 39 46 86 27 108	 => 375
 103 108 27 72 22 43	 => 375
 106 43 22 65 38 101	 => 375
 80 101 38 93 47 15	 => 374
 46 12 18 109 104 86	 => 375
 27 86 104 16 70 72	 => 375
 22 72 70 92 54 65	 => 375
 38 65 54 41 84 93	 => 375
 47 93 84 100 49 1	 => 374
 18 32 56 110 50 109	 => 375
 104 109 50 34 62 16	 => 375
 70 16 62 53 82 92	 => 375
 54 92 82 33 73 41	 => 375
 84 41 73 35 42 100	 => 375
 49 100 42 99 79 5	 => 374
 56 26 24 60 98 110	 => 374
 50 110 98 9 74 34	 => 375
 62 34 74 81 71 53	 => 375
 82 53 71 30 107 33	 => 376
 73 33 107 61 66 35	 => 375
 42 35 66 44 88 99	 => 374
 79 99 88 87 14 8	 => 375
 98 60 23 91 94 9	 => 375
 74 9 94 40 77 81	 => 375
 71 81 77 48 68 30	 => 375
 107 30 68 96 13 61	 => 375
 66 61 13 89 102 44	 => 375
 88 44 102 52 2 87	 => 375
 94 91 19 55 76 40	 => 375
 77 40 76 83 51 48	 => 375
 68 48 51 67 45 96	 => 375
 13 96 45 75 57 89	 => 375
 102 89 57 64 11 52	 => 375
 76 55 7 63 90 83	 => 374
 51 83 90 59 25 67	 => 375
 45 67 25 85 78 75	 => 375
 57 75 78 97 4 64	 => 375
 90 63 21 37 105 59	 => 375
 25 59 105 6 95 85	 => 375
 78 85 95 17 3 97	 => 375


===================[TEST 10]===================

##### START ##### Sun May 18 22:39:27 2003



##### CONVERGE ##### Sun May 18 23:39:17 2003

Elapsed time: 3590 seconds
Total loop: 633 generations

Result : 370.226

3 18 65 106 92 90 2 38 103 49 15 104 99 4 9 72 68 54 21 63 37 29 75 42 25 5 28 108 93 31 107 41 105 43 85 102 62 8 13 57 94 74 32 36 78 81 45 58 76 10 89 97 14 19 23 101 80 33 60 95 73 26 71 84 39 51 109 24 20 35 17 61 82 55 48 44 88 52 53 79 67 77 46 7 59 110 70 47 56 87 34 69 66 16 12 27 96 98 6 100 91 64 50 40 30 83 1 86 11 22 

 3 18 65 106 92 90	 => 374
 2 90 92 38 103 49	 => 374
 15 49 103 104 99 4	 => 374
 65 9 72 68 54 106	 => 374
 92 106 54 21 63 38	 => 374
 103 38 63 37 29 104	 => 374
 99 104 29 75 42 25	 => 374
 72 5 28 108 93 68	 => 374
 54 68 93 31 107 21	 => 374
 63 21 107 41 105 37	 => 374
 29 37 105 43 85 75	 => 374
 42 75 85 102 62 8	 => 374
 28 13 57 94 74 108	 => 374
 93 108 74 32 36 31	 => 374
 107 31 36 78 81 41	 => 374
 105 41 81 45 58 43	 => 373
 85 43 58 76 10 102	 => 374
 62 102 10 89 97 14	 => 374
 57 19 23 101 80 94	 => 374
 74 94 80 33 60 32	 => 373
 36 32 60 95 73 78	 => 374
 81 78 73 26 71 45	 => 374
 58 45 71 84 39 76	 => 373
 10 76 39 51 109 89	 => 374
 97 89 109 24 20 35	 => 374
 80 101 17 61 82 33	 => 374
 60 33 82 55 48 95	 => 373
 73 95 48 44 88 26	 => 374
 71 26 88 52 53 84	 => 374
 39 84 53 79 67 51	 => 373
 109 51 67 77 46 24	 => 374
 82 61 7 59 110 55	 => 374
 48 55 110 70 47 44	 => 374
 88 44 47 56 87 52	 => 374
 53 52 87 34 69 79	 => 374
 67 79 69 66 16 77	 => 374
 110 59 12 27 96 70	 => 374
 47 70 96 98 6 56	 => 373
 87 56 6 100 91 34	 => 374
 69 34 91 64 50 66	 => 374
 96 27 40 30 83 98	 => 374
 6 98 83 1 86 100	 => 374
 91 100 86 11 22 64	 => 374



test#	fitness		sum		time
---------------------------------------------------
1	368.965				6732
2	368.965				4721
3	370.486				5937
4	368.754				4587
5	371.226				4856
6	366.524				3622
7	371.455				7375
8	367.505				4838
9	370.832				5381
10	370.226				3590


---------------------------------------------------
Best fitness      : 371.455 ( test# 7)
Shortest time     : 3590 ( test# 10)

Average fitness   : 369.494
Average time      : 5163.9
