****************** GA TEST *******************

total test#:			 10
 33 63 89 70 27 91	 => 373
 40 91 27 77 76 62	 => 373
 98 62 76 42 72 22	 => 372
 83 15 44 47 81 103	 => 373
 38 103 81 23 79 49	 => 373
 89 49 79 34 52 70	 => 373
 27 70 52 36 110 77	 => 372
 76 77 110 59 9 42	 => 373
 81 47 12 102 107 23	 => 372
 79 23 107 51 78 34	 => 372
 52 34 78 68 105 36	 => 373
 110 36 105 60 2 59	 => 372
 107 102 16 17 80 51	 => 373
 78 51 80 6 90 68	 => 373
 105 68 90 19 30 60	 => 372


===================[TEST 4]===================

##### START ##### Sat May 17 10:01:06 2003



##### CONVERGE ##### Sat May 17 10:25:19 2003

Elapsed time: 1453 seconds
Total loop: 256 generations

Result : 364.754

5 3 92 107 105 56 21 36 78 72 22 101 68 28 2 30 110 27 59 34 50 69 90 29 11 6 84 51 87 10 75 109 41 47 71 96 70 12 20 94 39 80 77 63 97 14 99 58 32 64 103 31 4 38 52 79 66 46 60 55 16 93 49 95 35 43 91 61 8 74 9 81 88 76 44 62 98 26 7 89 100 33 40 1 18 104 25 57 73 53 85 108 23 15 37 102 82 83 48 67 42 86 24 65 17 19 45 106 54 13 

 5 3 92 107 105 56	 => 368
 21 56 105 36 78 72	 => 368
 22 72 78 101 68 28	 => 369
 92 2 30 110 27 107	 => 368
 105 107 27 59 34 36	 => 368
 78 36 34 50 69 101	 => 368
 68 101 69 90 29 11	 => 368
 30 6 84 51 87 110	 => 368
 27 110 87 10 75 59	 => 368
 34 59 75 109 41 50	 => 368
 69 50 41 47 71 90	 => 368
 29 90 71 96 70 12	 => 368
 84 20 94 39 80 51	 => 368
 87 51 80 77 63 10	 => 368
 75 10 63 97 14 109	 => 368
 41 109 14 99 58 47	 => 368
 71 47 58 32 64 96	 => 368
 70 96 64 103 31 4	 => 368
 94 38 52 79 66 39	 => 368
 80 39 66 46 60 77	 => 368
 63 77 60 55 16 97	 => 368
 14 97 16 93 49 99	 => 368
 58 99 49 95 35 32	 => 368
 64 32 35 43 91 103	 => 368
 31 103 91 61 8 74	 => 368
 66 79 9 81 88 46	 => 369
 60 46 88 76 44 55	 => 369
 16 55 44 62 98 93	 => 368
 49 93 98 26 7 95	 => 368
 35 95 7 89 100 43	 => 369
 91 43 100 33 40 61	 => 368
 88 81 1 18 104 76	 => 368
 44 76 104 25 57 62	 => 368
 98 62 57 73 53 26	 => 369
 7 26 53 85 108 89	 => 368
 100 89 108 23 15 33	 => 368
 104 18 37 102 82 25	 => 368
 57 25 82 83 48 73	 => 368
 53 73 48 67 42 85	 => 368
 108 85 42 86 24 23	 => 368
 82 102 65 17 19 83	 => 368
 48 83 19 45 106 67	 => 368
 42 67 106 54 13 86	 => 368


===================[TEST 5]===================

##### START ##### Sat May 17 10:25:19 2003



##### CONVERGE ##### Sat May 17 11:15:06 2003

Elapsed time: 2987 seconds
Total loop: 527 generations

Result : 366.902

7 11 91 86 105 71 14 4 109 68 35 106 26 28 3 100 66 25 81 70 32 50 107 77 5 33 56 97 19 101 79 47 62 75 45 93 43 6 12 74 102 30 60 64 51 29 63 95 24 39 89 90 18 13 16 58 108 54 17 82 98 31 99 52 38 87 94 23 65 10 15 48 88 84 46 78 36 110 44 83 67 80 20 21 34 96 27 40 69 37 42 55 76 9 57 53 104 72 59 92 73 103 22 8 49 85 2 61 1 41 

 7 11 91 86 105 71	 => 371
 14 71 105 4 109 68	 => 371
 35 68 109 106 26 28	 => 372
 91 3 100 66 25 86	 => 371
 105 86 25 81 70 4	 => 371
 109 4 70 32 50 106	 => 371
 26 106 50 107 77 5	 => 371
 100 33 56 97 19 66	 => 371
 25 66 19 101 79 81	 => 371
 70 81 79 47 62 32	 => 371
 50 32 62 75 45 107	 => 371
 77 107 45 93 43 6	 => 371
 56 12 74 102 30 97	 => 371
 19 97 30 60 64 101	 => 371
 79 101 64 51 29 47	 => 371
 62 47 29 63 95 75	 => 371
 45 75 95 24 39 93	 => 371
 43 93 39 89 90 18	 => 372
 74 13 16 58 108 102	 => 371
 30 102 108 54 17 60	 => 371
 64 60 17 82 98 51	 => 372
 29 51 98 31 99 63	 => 371
 95 63 99 52 38 24	 => 371
 39 24 38 87 94 89	 => 371
 90 89 94 23 65 10	 => 371
 108 58 15 48 88 54	 => 371
 17 54 88 84 46 82	 => 371
 98 82 46 78 36 31	 => 371
 99 31 36 110 44 52	 => 372
 38 52 44 83 67 87	 => 371
 94 87 67 80 20 23	 => 371
 88 48 21 34 96 84	 => 371
 46 84 96 27 40 78	 => 371
 36 78 40 69 37 110	 => 370
 44 110 37 42 55 83	 => 371
 67 83 55 76 9 80	 => 370
 96 34 57 53 104 27	 => 371
 40 27 104 72 59 69	 => 371
 37 69 59 92 73 42	 => 372
 55 42 73 103 22 76	 => 371
 104 53 8 49 85 72	 => 371
 59 72 85 2 61 92	 => 371
 73 92 61 1 41 103	 => 371


===================[TEST 6]===================

##### START ##### Sat May 17 11:15:06 2003



##### CONVERGE ##### Sat May 17 11:45:22 2003

Elapsed time: 1816 seconds
Total loop: 320 generations

Result : 366.965

4 24 110 79 104 50 23 30 88 75 6 94 103 5 19 61 59 43 82 33 91 35 95 34 10 27 93 100 31 83 73 21 71 1 78 99 40 25 15 55 96 11 74 72 42 80 90 108 29 56 98 65 13 39 7 66 107 46 37 101 45 63 51 81 12 92 84 44 77 3 2 48 102 67 18 89 54 86 36 64 85 49 17 41 53 60 69 68 26 47 76 62 58 52 14 70 105 87 16 97 109 28 38 20 32 57 8 106 9 22 

 4 24 110 79 104 50	 => 371
 23 50 104 30 88 75	 => 370
 6 75 88 94 103 5	 => 371
 110 19 61 59 43 79	 => 371
 104 79 43 82 33 30	 => 371
 88 30 33 91 35 94	 => 371
 103 94 35 95 34 10	 => 371
 61 27 93 100 31 59	 => 371
 43 59 31 83 73 82	 => 371
 33 82 73 21 71 91	 => 371
 35 91 71 1 78 95	 => 371
 34 95 78 99 40 25	 => 371
 93 15 55 96 11 100	 => 370
 31 100 11 74 72 83	 => 371
 73 83 72 42 80 21	 => 371
 71 21 80 90 108 1	 => 371
 78 1 108 29 56 99	 => 371
 40 99 56 98 65 13	 => 371
 55 39 7 66 107 96	 => 370
 11 96 107 46 37 74	 => 371
 72 74 37 101 45 42	 => 371
 80 42 45 63 51 90	 => 371
 108 90 51 81 12 29	 => 371
 56 29 12 92 84 98	 => 371
 65 98 84 44 77 3	 => 371
 107 66 2 48 102 46	 => 371
 37 46 102 67 18 101	 => 371
 45 101 18 89 54 63	 => 370
 51 63 54 86 36 81	 => 371
 12 81 36 64 85 92	 => 370
 84 92 85 49 17 44	 => 371
 102 48 41 53 60 67	 => 371
 18 67 60 69 68 89	 => 371
 54 89 68 26 47 86	 => 370
 36 86 47 76 62 64	 => 371
 85 64 62 58 52 49	 => 370
 60 53 14 70 105 69	 => 371
 68 69 105 87 16 26	 => 371
 47 26 16 97 109 76	 => 371
 62 76 109 28 38 58	 => 371
 105 70 20 32 57 87	 => 371
 16 87 57 8 106 97	 => 371
 109 97 106 9 22 28	 => 371


===================[TEST 7]===================

##### START ##### Sat May 17 11:45:22 2003



##### CONVERGE ##### Sat May 17 12:11:41 2003

Elapsed time: 1579 seconds
Total loop: 278 generations

Result : 367.943

23 20 102 87 97 43 18 38 110 66 32 72 91 1 19 80 59 25 58 67 33 52 95 48 14 2 24 107 100 27 104 56 54 47 92 35 63 39 21 101 68 51 46 41 82 62 69 84 31 83 105 81 5 16 36 57 94 26 88 55 61 45 53 93 42 12 99 77 3 7 22 65 109 50 44 64 103 29 49 79 98 73 13 6 34 108 11 96 9 71 70 74 40 8 37 76 106 90 60 78 85 89 15 10 4 86 30 28 17 75 

 23 20 102 87 97 43	 => 372
 18 43 97 38 110 66	 => 372
 32 66 110 72 91 1	 => 372
 102 19 80 59 25 87	 => 372
 97 87 25 58 67 38	 => 372
 110 38 67 33 52 72	 => 372
 91 72 52 95 48 14	 => 372
 80 2 24 107 100 59	 => 372
 25 59 100 27 104 58	 => 373
 67 58 104 56 54 33	 => 372
 52 33 54 47 92 95	 => 373
 48 95 92 35 63 39	 => 372
 24 21 101 68 51 107	 => 372
 100 107 51 46 41 27	 => 372
 104 27 41 82 62 56	 => 372
 54 56 62 69 84 47	 => 372
 92 47 84 31 83 35	 => 372
 63 35 83 105 81 5	 => 372
 101 16 36 57 94 68	 => 372
 51 68 94 26 88 46	 => 373
 41 46 88 55 61 82	 => 373
 62 82 61 45 53 69	 => 372
 84 69 53 93 42 31	 => 372
 83 31 42 12 99 105	 => 372
 81 105 99 77 3 7	 => 372
 94 57 22 65 109 26	 => 373
 88 26 109 50 44 55	 => 372
 61 55 44 64 103 45	 => 372
 53 45 103 29 49 93	 => 372
 42 93 49 79 98 12	 => 373
 99 12 98 73 13 77	 => 372
 109 65 6 34 108 50	 => 372
 44 50 108 11 96 64	 => 373
 103 64 96 9 71 29	 => 372
 49 29 71 70 74 79	 => 372
 98 79 74 40 8 73	 => 372
 108 34 37 76 106 11	 => 372
 96 11 106 90 60 9	 => 372
 71 9 60 78 85 70	 => 373
 74 70 85 89 15 40	 => 373
 106 76 10 4 86 90	 => 372
 60 90 86 30 28 78	 => 372
 85 78 28 17 75 89	 => 372


===================[TEST 8]===================

##### START ##### Sat May 17 12:11:41 2003



##### CONVERGE ##### Sat May 17 12:39:19 2003

Elapsed time: 1658 seconds
Total loop: 292 generations

Result : 366.455

31 9 54 95 88 93 13 16 105 55 21 100 46 43 20 60 108 33 51 87 44 19 102 101 2 28 39 94 41 38 99 52 37 62 106 14 23 24 17 34 107 80 45 72 66 42 92 85 7 96 104 47 86 22 48 89 70 32 36 90 61 26 83 78 25 71 67 81 53 18 4 73 103 30 79 56 58 98 27 77 91 50 10 15 65 84 57 64 35 59 40 69 82 1 6 49 109 76 29 110 97 74 8 5 63 68 12 75 3 11 

 31 9 54 95 88 93	 => 370
 13 93 88 16 105 55	 => 370
 21 55 105 100 46 43	 => 370
 54 20 60 108 33 95	 => 370
 88 95 33 51 87 16	 => 370
 105 16 87 44 19 100	 => 371
 46 100 19 102 101 2	 => 370
 60 28 39 94 41 108	 => 370
 33 108 41 38 99 51	 => 370
 87 51 99 52 37 44	 => 370
 19 44 37 62 106 102	 => 370
 101 102 106 14 23 24	 => 370
 39 17 34 107 80 94	 => 371
 41 94 80 45 72 38	 => 370
 99 38 72 66 42 52	 => 369
 37 52 42 92 85 62	 => 370
 106 62 85 7 96 14	 => 370
 23 14 96 104 47 86	 => 370
 34 22 48 89 70 107	 => 370
 80 107 70 32 36 45	 => 370
 72 45 36 90 61 66	 => 370
 42 66 61 26 83 92	 => 370
 85 92 83 78 25 7	 => 370
 96 7 25 71 67 104	 => 370
 47 104 67 81 53 18	 => 370
 70 89 4 73 103 32	 => 371
 36 32 103 30 79 90	 => 370
 61 90 79 56 58 26	 => 370
 83 26 58 98 27 78	 => 370
 25 78 27 77 91 71	 => 369
 67 71 91 50 10 81	 => 370
 103 73 15 65 84 30	 => 370
 79 30 84 57 64 56	 => 370
 58 56 64 35 59 98	 => 370
 27 98 59 40 69 77	 => 370
 91 77 69 82 1 50	 => 370
 84 65 6 49 109 57	 => 370
 64 57 109 76 29 35	 => 370
 59 35 29 110 97 40	 => 370
 69 40 97 74 8 82	 => 370
 109 49 5 63 68 76	 => 370
 29 76 68 12 75 110	 => 370
 97 110 75 3 11 74	 => 370


===================[TEST 9]===================

##### START ##### Sat May 17 12:39:19 2003



##### CONVERGE ##### Sat May 17 13:08:04 2003

Elapsed time: 1725 seconds
Total loop: 304 generations

Result : 366.226

44 11 50 108 52 105 17 23 104 69 3 107 79 8 33 77 45 57 98 32 91 13 94 75 2 73 40 86 49 90 30 72 46 99 27 109 43 22 10 87 71 76 18 51 74 53 66 34 59 42 102 35 39 61 12 56 83 62 60 63 103 19 55 88 68 14 85 89 54 5 21 48 100 84 1 106 78 92 37 70 93 65 24 20 38 80 58 41 25 28 47 96 31 15 16 97 81 101 64 95 110 82 4 29 26 36 6 67 9 7 

 44 11 50 108 52 105	 => 370
 17 105 52 23 104 69	 => 370
 3 69 104 107 79 8	 => 370
 50 33 77 45 57 108	 => 370
 52 108 57 98 32 23	 => 370
 104 23 32 91 13 107	 => 370
 79 107 13 94 75 2	 => 370
 77 73 40 86 49 45	 => 370
 57 45 49 90 30 98	 => 369
 32 98 30 72 46 91	 => 369
 13 91 46 99 27 94	 => 370
 75 94 27 109 43 22	 => 370
 40 10 87 71 76 86	 => 370
 49 86 76 18 51 90	 => 370
 30 90 51 74 53 72	 => 370
 46 72 53 66 34 99	 => 370
 27 99 34 59 42 109	 => 370
 43 109 42 102 35 39	 => 370
 87 61 12 56 83 71	 => 370
 76 71 83 62 60 18	 => 370
 51 18 60 63 103 74	 => 369
 53 74 103 19 55 66	 => 370
 34 66 55 88 68 59	 => 370
 42 59 68 14 85 102	 => 370
 35 102 85 89 54 5	 => 370
 83 56 21 48 100 62	 => 370
 60 62 100 84 1 63	 => 370
 103 63 1 106 78 19	 => 370
 55 19 78 92 37 88	 => 369
 68 88 37 70 93 14	 => 370
 85 14 93 65 24 89	 => 370
 100 48 20 38 80 84	 => 370
 1 84 80 58 41 106	 => 370
 78 106 41 25 28 92	 => 370
 37 92 28 47 96 70	 => 370
 93 70 96 31 15 65	 => 370
 80 38 16 97 81 58	 => 370
 41 58 81 101 64 25	 => 370
 28 25 64 95 110 47	 => 369
 96 47 110 82 4 31	 => 370
 81 97 29 26 36 101	 => 370
 64 101 36 6 67 95	 => 369
 110 95 67 9 7 82	 => 370


===================[TEST 10]===================

##### START ##### Sat May 17 13:08:04 2003



##### CONVERGE ##### Sat May 17 13:44:27 2003

Elapsed time: 2183 seconds
Total loop: 366 generations

Result : 367.943

31 35 93 103 91 19 16 80 101 65 17 105 37 47 29 43 97 7 89 2 51 33 74 83 40 6 70 94 62 50 67 98 66 49 99 85 22 10 9 95 60 44 64 58 71 28 53 78 34 27 109 81 48 56 11 46 104 68 32 57 90 52 79 55 73 54 76 102 3 1 14 30 110 63 42 24 108 61 18 87 86 41 13 39 23 107 45 92 15 72 38 96 36 26 8 106 84 77 59 88 100 82 20 25 5 75 4 69 12 21 

 31 35 93 103 91 19	 => 372
 16 19 91 80 101 65	 => 372
 17 65 101 105 37 47	 => 372
 93 29 43 97 7 103	 => 372
 91 103 7 89 2 80	 => 372
 101 80 2 51 33 105	 => 372
 37 105 33 74 83 40	 => 372
 43 6 70 94 62 97	 => 372
 7 97 62 50 67 89	 => 372
 2 89 67 98 66 51	 => 373
 33 51 66 49 99 74	 => 372
 83 74 99 85 22 10	 => 373
 70 9 95 60 44 94	 => 372
 62 94 44 64 58 50	 => 372
 67 50 58 71 28 98	 => 372
 66 98 28 53 78 49	 => 372
 99 49 78 34 27 85	 => 372
 22 85 27 109 81 48	 => 372
 95 56 11 46 104 60	 => 372
 44 60 104 68 32 64	 => 372
 58 64 32 57 90 71	 => 372
 28 71 90 52 79 53	 => 373
 78 53 79 55 73 34	 => 372
 27 34 73 54 76 109	 => 373
 81 109 76 102 3 1	 => 372
 104 46 14 30 110 68	 => 372
 32 68 110 63 42 57	 => 372
 90 57 42 24 108 52	 => 373
 79 52 108 61 18 55	 => 373
 73 55 18 87 86 54	 => 373
 76 54 86 41 13 102	 => 372
 110 30 39 23 107 63	 => 372
 42 63 107 45 92 24	 => 373
 108 24 92 15 72 61	 => 372
 18 61 72 38 96 87	 => 372
 86 87 96 36 26 41	 => 372
 107 23 8 106 84 45	 => 373
 92 45 84 77 59 15	 => 372
 72 15 59 88 100 38	 => 372
 96 38 100 82 20 36	 => 372
 84 106 25 5 75 77	 => 372
 59 77 75 4 69 88	 => 372
 100 88 69 12 21 82	 => 372



test#	fitness		sum		time
---------------------------------------------------
1	368.429				2387
2	369.337				2429
3	367.558				1704
4	364.754				1453
5	366.902				2987
6	366.965				1816
7	367.943				1579
8	366.455				1658
9	366.226				1725
10	367.943				2183


---------------------------------------------------
Best fitness      : 369.337 ( test# 2)
Shortest time     : 1453 ( test# 4)

Average fitness   : 367.251
Average time      : 1992.1
