****************** GA TEST *******************

total test#:			 10
 95 9 71 51 88 57	 => 371
 43 57 88 53 83 46	 => 370
 31 46 83 92 18 100	 => 370
 61 54 27 29 102 97	 => 370
 21 97 102 36 15 99	 => 370
 71 99 15 67 68 51	 => 371
 88 51 68 34 76 53	 => 370
 83 53 76 56 10 92	 => 370
 102 29 24 69 110 36	 => 370
 15 36 110 103 39 67	 => 370
 68 67 39 78 84 34	 => 370
 76 34 84 107 14 56	 => 371
 110 69 40 5 44 103	 => 371
 39 103 44 41 65 78	 => 370
 84 78 65 25 11 107	 => 370


===================[TEST 4]===================

##### START ##### Sun May 18 04:38:39 2003



##### CONVERGE ##### Sun May 18 05:16:35 2003

Elapsed time: 2276 seconds
Total loop: 401 generations

Result : 368.943

35 14 110 59 95 60 6 66 76 71 10 108 74 34 29 62 92 21 83 49 18 56 88 36 11 4 48 98 69 77 32 97 94 31 86 109 39 15 9 90 91 38 41 50 75 42 44 65 37 45 87 89 5 33 13 43 103 22 78 23 106 26 80 63 85 55 64 99 27 7 58 51 96 73 81 84 54 104 46 57 67 72 17 8 40 105 28 2 82 47 20 100 61 16 25 68 107 102 52 93 79 101 12 19 24 53 3 70 30 1 

 35 14 110 59 95 60	 => 373
 6 60 95 66 76 71	 => 374
 10 71 76 108 74 34	 => 373
 110 29 62 92 21 59	 => 373
 95 59 21 83 49 66	 => 373
 76 66 49 18 56 108	 => 373
 74 108 56 88 36 11	 => 373
 62 4 48 98 69 92	 => 373
 21 92 69 77 32 83	 => 374
 49 83 32 97 94 18	 => 373
 56 18 94 31 86 88	 => 373
 36 88 86 109 39 15	 => 373
 48 9 90 91 38 98	 => 374
 69 98 38 41 50 77	 => 373
 32 77 50 75 42 97	 => 373
 94 97 42 44 65 31	 => 373
 86 31 65 37 45 109	 => 373
 39 109 45 87 89 5	 => 374
 90 33 13 43 103 91	 => 373
 38 91 103 22 78 41	 => 373
 50 41 78 23 106 75	 => 373
 42 75 106 26 80 44	 => 373
 65 44 80 63 85 37	 => 374
 45 37 85 55 64 87	 => 373
 89 87 64 99 27 7	 => 373
 103 43 58 51 96 22	 => 373
 78 22 96 73 81 23	 => 373
 106 23 81 84 54 26	 => 374
 80 26 54 104 46 63	 => 373
 85 63 46 57 67 55	 => 373
 64 55 67 72 17 99	 => 374
 96 51 8 40 105 73	 => 373
 81 73 105 28 2 84	 => 373
 54 84 2 82 47 104	 => 373
 46 104 47 20 100 57	 => 374
 67 57 100 61 16 72	 => 373
 105 40 25 68 107 28	 => 373
 2 28 107 102 52 82	 => 373
 47 82 52 93 79 20	 => 373
 100 20 79 101 12 61	 => 373
 107 68 19 24 53 102	 => 373
 52 102 53 3 70 93	 => 373
 79 93 70 30 1 101	 => 374


===================[TEST 5]===================

##### START ##### Sun May 18 05:16:35 2003



##### CONVERGE ##### Sun May 18 05:39:58 2003

Elapsed time: 1403 seconds
Total loop: 247 generations

Result : 365.49

1 3 105 100 98 63 22 15 108 64 20 46 92 40 13 52 94 6 50 102 31 68 110 17 36 9 35 93 87 81 51 88 47 24 90 99 25 29 4 101 82 55 43 11 72 67 73 71 79 7 107 104 28 10 26 103 48 53 89 76 78 41 39 85 23 45 109 33 2 16 61 49 56 69 27 86 62 77 66 54 97 42 44 32 80 84 34 70 57 18 60 95 74 8 14 83 75 96 38 106 91 37 12 30 21 65 5 59 58 19 

 1 3 105 100 98 63	 => 370
 22 63 98 15 108 64	 => 370
 20 64 108 46 92 40	 => 370
 105 13 52 94 6 100	 => 370
 98 100 6 50 102 15	 => 371
 108 15 102 31 68 46	 => 370
 92 46 68 110 17 36	 => 369
 52 9 35 93 87 94	 => 370
 6 94 87 81 51 50	 => 369
 102 50 51 88 47 31	 => 369
 68 31 47 24 90 110	 => 370
 17 110 90 99 25 29	 => 370
 35 4 101 82 55 93	 => 370
 87 93 55 43 11 81	 => 370
 51 81 11 72 67 88	 => 370
 47 88 67 73 71 24	 => 370
 90 24 71 79 7 99	 => 370
 25 99 7 107 104 28	 => 370
 101 10 26 103 48 82	 => 370
 55 82 48 53 89 43	 => 370
 11 43 89 76 78 72	 => 369
 67 72 78 41 39 73	 => 370
 71 73 39 85 23 79	 => 370
 7 79 23 45 109 107	 => 370
 104 107 109 33 2 16	 => 371
 48 103 61 49 56 53	 => 370
 89 53 56 69 27 76	 => 370
 78 76 27 86 62 41	 => 370
 39 41 62 77 66 85	 => 370
 23 85 66 54 97 45	 => 370
 109 45 97 42 44 33	 => 370
 56 49 32 80 84 69	 => 370
 27 69 84 34 70 86	 => 370
 62 86 70 57 18 77	 => 370
 66 77 18 60 95 54	 => 370
 97 54 95 74 8 42	 => 370
 84 80 14 83 75 34	 => 370
 70 34 75 96 38 57	 => 370
 18 57 38 106 91 60	 => 370
 95 60 91 37 12 74	 => 369
 75 83 30 21 65 96	 => 370
 38 96 65 5 59 106	 => 369
 91 106 59 58 19 37	 => 370


===================[TEST 6]===================

##### START ##### Sun May 18 05:39:58 2003



##### CONVERGE ##### Sun May 18 06:25:36 2003

Elapsed time: 2738 seconds
Total loop: 483 generations

Result : 370.105

14 19 57 104 93 87 6 32 86 70 61 99 43 15 12 51 110 40 41 64 48 45 108 72 7 33 35 106 39 76 68 90 63 81 29 96 44 25 5 102 109 17 53 84 47 9 82 49 60 59 74 83 18 2 1 69 92 66 37 95 58 101 77 78 28 62 91 65 24 38 16 52 79 85 13 73 34 54 30 71 105 31 20 10 46 103 21 80 36 97 22 100 56 11 4 107 94 88 55 89 75 98 23 8 27 50 26 67 42 3 

 14 19 57 104 93 87	 => 374
 6 87 93 32 86 70	 => 374
 61 70 86 99 43 15	 => 374
 57 12 51 110 40 104	 => 374
 93 104 40 41 64 32	 => 374
 86 32 64 48 45 99	 => 374
 43 99 45 108 72 7	 => 374
 51 33 35 106 39 110	 => 374
 40 110 39 76 68 41	 => 374
 64 41 68 90 63 48	 => 374
 45 48 63 81 29 108	 => 374
 72 108 29 96 44 25	 => 374
 35 5 102 109 17 106	 => 374
 39 106 17 53 84 76	 => 375
 68 76 84 47 9 90	 => 374
 63 90 9 82 49 81	 => 374
 29 81 49 60 59 96	 => 374
 44 96 59 74 83 18	 => 374
 102 2 1 69 92 109	 => 375
 17 109 92 66 37 53	 => 374
 84 53 37 95 58 47	 => 374
 9 47 58 101 77 82	 => 374
 49 82 77 78 28 60	 => 374
 59 60 28 62 91 74	 => 374
 83 74 91 65 24 38	 => 375
 92 69 16 52 79 66	 => 374
 37 66 79 85 13 95	 => 375
 58 95 13 73 34 101	 => 374
 77 101 34 54 30 78	 => 374
 28 78 30 71 105 62	 => 374
 91 62 105 31 20 65	 => 374
 79 52 10 46 103 85	 => 375
 13 85 103 21 80 73	 => 375
 34 73 80 36 97 54	 => 374
 30 54 97 22 100 71	 => 374
 105 71 100 56 11 31	 => 374
 103 46 4 107 94 21	 => 375
 80 21 94 88 55 36	 => 374
 97 36 55 89 75 22	 => 374
 100 22 75 98 23 56	 => 374
 94 107 8 27 50 88	 => 374
 55 88 50 26 67 89	 => 375
 75 89 67 42 3 98	 => 374


===================[TEST 7]===================

##### START ##### Sun May 18 06:25:36 2003



##### CONVERGE ##### Sun May 18 06:59:10 2003

Elapsed time: 2014 seconds
Total loop: 355 generations

Result : 368.733

20 14 97 77 110 55 34 24 106 44 3 105 98 17 29 56 64 49 90 23 31 84 75 9 2 39 40 107 67 46 57 101 71 13 99 108 70 11 18 100 78 30 60 63 73 33 80 74 47 32 76 86 1 12 8 83 92 62 51 68 58 87 41 65 66 48 103 89 15 4 28 27 81 95 16 59 85 50 45 61 88 7 37 5 69 96 25 82 53 43 72 102 79 36 35 54 94 109 10 104 91 22 6 52 26 38 19 93 42 21 

 20 14 97 77 110 55	 => 373
 34 55 110 24 106 44	 => 373
 3 44 106 105 98 17	 => 373
 97 29 56 64 49 77	 => 372
 110 77 49 90 23 24	 => 373
 106 24 23 31 84 105	 => 373
 98 105 84 75 9 2	 => 373
 56 39 40 107 67 64	 => 373
 49 64 67 46 57 90	 => 373
 23 90 57 101 71 31	 => 373
 84 31 71 13 99 75	 => 373
 9 75 99 108 70 11	 => 372
 40 18 100 78 30 107	 => 373
 67 107 30 60 63 46	 => 373
 57 46 63 73 33 101	 => 373
 71 101 33 80 74 13	 => 372
 99 13 74 47 32 108	 => 373
 70 108 32 76 86 1	 => 373
 100 12 8 83 92 78	 => 373
 30 78 92 62 51 60	 => 373
 63 60 51 68 58 73	 => 373
 33 73 58 87 41 80	 => 372
 74 80 41 65 66 47	 => 373
 32 47 66 48 103 76	 => 372
 86 76 103 89 15 4	 => 373
 92 83 28 27 81 62	 => 373
 51 62 81 95 16 68	 => 373
 58 68 16 59 85 87	 => 373
 41 87 85 50 45 65	 => 373
 66 65 45 61 88 48	 => 373
 103 48 88 7 37 89	 => 372
 81 27 5 69 96 95	 => 373
 16 95 96 25 82 59	 => 373
 85 59 82 53 43 50	 => 372
 45 50 43 72 102 61	 => 373
 88 61 102 79 36 7	 => 373
 96 69 35 54 94 25	 => 373
 82 25 94 109 10 53	 => 373
 43 53 10 104 91 72	 => 373
 102 72 91 22 6 79	 => 372
 94 54 52 26 38 109	 => 373
 10 109 38 19 93 104	 => 373
 91 104 93 42 21 22	 => 373


===================[TEST 8]===================

##### START ##### Sun May 18 06:59:10 2003



##### CONVERGE ##### Sun May 18 07:49:25 2003

Elapsed time: 3015 seconds
Total loop: 531 generations

Result : 369.522

20 26 68 59 92 108 9 6 110 48 18 80 105 12 24 54 98 70 52 94 32 51 109 25 3 14 35 91 81 11 61 101 33 45 102 65 53 19 2 87 96 62 22 106 30 64 93 37 44 79 85 86 4 5 31 49 104 39 50 90 75 23 88 56 55 36 74 83 16 29 21 63 97 82 15 99 71 58 77 42 107 60 13 1 46 84 66 27 78 40 67 89 34 41 10 72 95 69 38 47 103 73 7 28 8 100 43 76 17 57 

 20 26 68 59 92 108	 => 373
 9 108 92 6 110 48	 => 373
 18 48 110 80 105 12	 => 373
 68 24 54 98 70 59	 => 373
 92 59 70 52 94 6	 => 373
 110 6 94 32 51 80	 => 373
 105 80 51 109 25 3	 => 373
 54 14 35 91 81 98	 => 373
 70 98 81 11 61 52	 => 373
 94 52 61 101 33 32	 => 373
 51 32 33 45 102 109	 => 372
 25 109 102 65 53 19	 => 373
 35 2 87 96 62 91	 => 373
 81 91 62 22 106 11	 => 373
 61 11 106 30 64 101	 => 373
 33 101 64 93 37 45	 => 373
 102 45 37 44 79 65	 => 372
 53 65 79 85 86 4	 => 372
 87 5 31 49 104 96	 => 372
 62 96 104 39 50 22	 => 373
 106 22 50 90 75 30	 => 373
 64 30 75 23 88 93	 => 373
 37 93 88 56 55 44	 => 373
 79 44 55 36 74 85	 => 373
 86 85 74 83 16 29	 => 373
 104 49 21 63 97 39	 => 373
 50 39 97 82 15 90	 => 373
 75 90 15 99 71 23	 => 373
 88 23 71 58 77 56	 => 373
 55 56 77 42 107 36	 => 373
 74 36 107 60 13 83	 => 373
 97 63 1 46 84 82	 => 373
 15 82 84 66 27 99	 => 373
 71 99 27 78 40 58	 => 373
 77 58 40 67 89 42	 => 373
 107 42 89 34 41 60	 => 373
 84 46 10 72 95 66	 => 373
 27 66 95 69 38 78	 => 373
 40 78 38 47 103 67	 => 373
 89 67 103 73 7 34	 => 373
 95 72 28 8 100 69	 => 372
 38 69 100 43 76 47	 => 373
 103 47 76 17 57 73	 => 373


===================[TEST 9]===================

##### START ##### Sun May 18 07:49:25 2003



##### CONVERGE ##### Sun May 18 08:17:41 2003

Elapsed time: 1696 seconds
Total loop: 299 generations

Result : 364.168

14 28 99 105 91 32 5 33 102 106 22 86 40 12 4 30 90 41 56 43 25 80 96 65 2 17 59 104 69 13 100 82 63 20 84 64 57 3 9 77 76 44 81 58 37 79 36 88 16 97 45 87 18 11 94 50 61 72 35 51 107 24 85 73 70 31 110 66 54 7 26 92 68 108 34 98 55 109 23 71 101 52 8 6 53 42 47 39 67 1 75 89 29 27 78 46 103 74 38 93 95 62 19 15 48 83 21 60 10 49 

 14 28 99 105 91 32	 => 369
 5 32 91 33 102 106	 => 369
 22 106 102 86 40 12	 => 368
 99 4 30 90 41 105	 => 369
 91 105 41 56 43 33	 => 369
 102 33 43 25 80 86	 => 369
 40 86 80 96 65 2	 => 369
 30 17 59 104 69 90	 => 369
 41 90 69 13 100 56	 => 369
 43 56 100 82 63 25	 => 369
 80 25 63 20 84 96	 => 368
 65 96 84 64 57 3	 => 369
 59 9 77 76 44 104	 => 369
 69 104 44 81 58 13	 => 369
 100 13 58 37 79 82	 => 369
 63 82 79 36 88 20	 => 368
 84 20 88 16 97 64	 => 369
 57 64 97 45 87 18	 => 368
 77 11 94 50 61 76	 => 369
 44 76 61 72 35 81	 => 369
 58 81 35 51 107 37	 => 369
 79 37 107 24 85 36	 => 368
 88 36 85 73 70 16	 => 368
 97 16 70 31 110 45	 => 369
 87 45 110 66 54 7	 => 369
 61 50 26 92 68 72	 => 369
 35 72 68 108 34 51	 => 368
 107 51 34 98 55 24	 => 369
 85 24 55 109 23 73	 => 369
 70 73 23 71 101 31	 => 369
 110 31 101 52 8 66	 => 368
 68 92 6 53 42 108	 => 369
 34 108 42 47 39 98	 => 368
 55 98 39 67 1 109	 => 369
 23 109 1 75 89 71	 => 368
 101 71 89 29 27 52	 => 369
 42 53 78 46 103 47	 => 369
 39 47 103 74 38 67	 => 368
 1 67 38 93 95 75	 => 369
 89 75 95 62 19 29	 => 369
 103 46 15 48 83 74	 => 369
 38 74 83 21 60 93	 => 369
 95 93 60 10 49 62	 => 369


===================[TEST 10]===================

##### START ##### Sun May 18 08:17:41 2003



##### CONVERGE ##### Sun May 18 08:55:13 2003

Elapsed time: 2252 seconds
Total loop: 397 generations

Result : 365.105

42 18 63 71 65 110 6 20 102 66 14 95 77 15 2 92 85 56 90 67 13 72 64 35 26 9 45 109 29 97 12 94 93 24 103 78 61 28 31 43 105 36 50 48 34 84 22 53 32 79 51 99 1 3 21 106 91 46 41 107 89 33 108 73 81 23 104 101 11 4 7 49 70 80 25 60 55 74 27 69 96 37 8 38 44 88 62 54 86 40 59 100 57 10 17 83 75 87 5 82 98 16 39 30 19 76 52 68 58 47 

 42 18 63 71 65 110	 => 369
 6 110 65 20 102 66	 => 369
 14 66 102 95 77 15	 => 369
 63 2 92 85 56 71	 => 369
 65 71 56 90 67 20	 => 369
 102 20 67 13 72 95	 => 369
 77 95 72 64 35 26	 => 369
 92 9 45 109 29 85	 => 369
 56 85 29 97 12 90	 => 369
 67 90 12 94 93 13	 => 369
 72 13 93 24 103 64	 => 369
 35 64 103 78 61 28	 => 369
 45 31 43 105 36 109	 => 369
 29 109 36 50 48 97	 => 369
 12 97 48 34 84 94	 => 369
 93 94 84 22 53 24	 => 370
 103 24 53 32 79 78	 => 369
 61 78 79 51 99 1	 => 369
 43 3 21 106 91 105	 => 369
 36 105 91 46 41 50	 => 369
 48 50 41 107 89 34	 => 369
 84 34 89 33 108 22	 => 370
 53 22 108 73 81 32	 => 369
 79 32 81 23 104 51	 => 370
 99 51 104 101 11 4	 => 370
 91 106 7 49 70 46	 => 369
 41 46 70 80 25 107	 => 369
 89 107 25 60 55 33	 => 369
 108 33 55 74 27 73	 => 370
 81 73 27 69 96 23	 => 369
 104 23 96 37 8 101	 => 369
 70 49 38 44 88 80	 => 369
 25 80 88 62 54 60	 => 369
 55 60 54 86 40 74	 => 369
 27 74 40 59 100 69	 => 369
 96 69 100 57 10 37	 => 369
 88 44 17 83 75 62	 => 369
 54 62 75 87 5 86	 => 369
 40 86 5 82 98 59	 => 370
 100 59 98 16 39 57	 => 369
 75 83 30 19 76 87	 => 370
 5 87 76 52 68 82	 => 370
 98 82 68 58 47 16	 => 369



test#	fitness		sum		time
---------------------------------------------------
1	366.291				1968
2	368.902				2485
3	365.943				3718
4	368.943				2276
5	365.49				1403
6	370.105				2738
7	368.733				2014
8	369.522				3015
9	364.168				1696
10	365.105				2252


---------------------------------------------------
Best fitness      : 370.105 ( test# 6)
Shortest time     : 1403 ( test# 5)

Average fitness   : 367.32
Average time      : 2356.5
