****************** GA TEST *******************

total test#:			 10
 89 24 98 37 63 60	 => 371
 29 60 63 66 61 92	 => 371
 75 92 61 47 2 94	 => 371
 79 78 4 73 81 55	 => 370
 104 55 81 12 99 20	 => 371
 98 20 99 76 40 37	 => 370
 63 37 40 70 95 66	 => 371
 61 66 95 54 48 47	 => 371
 81 73 16 96 93 12	 => 371
 99 12 93 86 5 76	 => 371
 40 76 5 109 71 70	 => 371
 95 70 71 62 18 54	 => 370
 93 96 22 17 56 86	 => 370
 5 86 56 28 87 109	 => 371
 71 109 87 15 27 62	 => 371


===================[TEST 4]===================

##### START ##### Mon May 19 03:36:48 2003



##### CONVERGE ##### Mon May 19 04:42:38 2003

Elapsed time: 3950 seconds
Total loop: 696 generations

Result : 367.799

29 50 47 98 57 91 8 84 70 62 33 87 81 39 27 55 107 38 53 42 59 30 85 63 25 6 90 96 18 82 74 52 92 51 56 106 22 40 12 35 103 36 75 65 58 41 102 34 21 104 64 73 3 23 13 93 105 10 43 71 60 31 80 89 46 26 110 44 67 14 20 45 99 77 72 61 78 66 28 83 100 69 24 7 48 97 16 49 86 32 54 109 9 2 15 88 108 76 37 68 94 101 5 4 1 95 17 79 19 11 

 29 50 47 98 57 91	 => 372
 8 91 57 84 70 62	 => 372
 33 62 70 87 81 39	 => 372
 47 27 55 107 38 98	 => 372
 57 98 38 53 42 84	 => 372
 70 84 42 59 30 87	 => 372
 81 87 30 85 63 25	 => 371
 55 6 90 96 18 107	 => 372
 38 107 18 82 74 53	 => 372
 42 53 74 52 92 59	 => 372
 30 59 92 51 56 85	 => 373
 63 85 56 106 22 40	 => 372
 90 12 35 103 36 96	 => 372
 18 96 36 75 65 82	 => 372
 74 82 65 58 41 52	 => 372
 92 52 41 102 34 51	 => 372
 56 51 34 21 104 106	 => 372
 22 106 104 64 73 3	 => 372
 35 23 13 93 105 103	 => 372
 36 103 105 10 43 75	 => 372
 65 75 43 71 60 58	 => 372
 41 58 60 31 80 102	 => 372
 34 102 80 89 46 21	 => 372
 104 21 46 26 110 64	 => 371
 73 64 110 44 67 14	 => 372
 105 93 20 45 99 10	 => 372
 43 10 99 77 72 71	 => 372
 60 71 72 61 78 31	 => 373
 80 31 78 66 28 89	 => 372
 46 89 28 83 100 26	 => 372
 110 26 100 69 24 44	 => 373
 99 45 7 48 97 77	 => 373
 72 77 97 16 49 61	 => 372
 78 61 49 86 32 66	 => 372
 28 66 32 54 109 83	 => 372
 100 83 109 9 2 69	 => 372
 97 48 15 88 108 16	 => 372
 49 16 108 76 37 86	 => 372
 32 86 37 68 94 54	 => 371
 109 54 94 101 5 9	 => 372
 108 88 4 1 95 76	 => 372
 37 76 95 17 79 68	 => 372
 94 68 79 19 11 101	 => 372


===================[TEST 5]===================

##### START ##### Mon May 19 04:42:38 2003



##### CONVERGE ##### Mon May 19 06:14:31 2003

Elapsed time: 5513 seconds
Total loop: 971 generations

Result : 368.885

2 7 93 102 91 77 6 41 59 98 31 103 66 15 11 50 94 22 20 96 12 61 107 30 5 9 80 54 85 63 88 92 64 42 86 104 40 4 16 62 51 109 24 38 74 17 90 67 52 21 89 105 13 29 19 101 110 34 44 87 106 14 71 43 49 78 83 69 18 8 23 28 76 84 47 39 79 100 65 56 81 58 3 10 75 99 57 46 73 36 33 82 70 25 1 68 72 97 27 108 95 60 32 45 53 37 55 48 35 26 

 2 7 93 102 91 77	 => 372
 6 77 91 41 59 98	 => 372
 31 98 59 103 66 15	 => 372
 93 11 50 94 22 102	 => 372
 91 102 22 20 96 41	 => 372
 59 41 96 12 61 103	 => 372
 66 103 61 107 30 5	 => 372
 50 9 80 54 85 94	 => 372
 22 94 85 63 88 20	 => 372
 96 20 88 92 64 12	 => 372
 61 12 64 42 86 107	 => 372
 30 107 86 104 40 4	 => 371
 80 16 62 51 109 54	 => 372
 85 54 109 24 38 63	 => 373
 88 63 38 74 17 92	 => 372
 64 92 17 90 67 42	 => 372
 86 42 67 52 21 104	 => 372
 40 104 21 89 105 13	 => 372
 62 29 19 101 110 51	 => 372
 109 51 110 34 44 24	 => 372
 38 24 44 87 106 74	 => 373
 17 74 106 14 71 90	 => 372
 67 90 71 43 49 52	 => 372
 21 52 49 78 83 89	 => 372
 105 89 83 69 18 8	 => 372
 110 101 23 28 76 34	 => 372
 44 34 76 84 47 87	 => 372
 106 87 47 39 79 14	 => 372
 71 14 79 100 65 43	 => 372
 49 43 65 56 81 78	 => 372
 83 78 81 58 3 69	 => 372
 76 28 10 75 99 84	 => 372
 47 84 99 57 46 39	 => 372
 79 39 46 73 36 100	 => 373
 65 100 36 33 82 56	 => 372
 81 56 82 70 25 58	 => 372
 99 75 1 68 72 57	 => 372
 46 57 72 97 27 73	 => 372
 36 73 27 108 95 33	 => 372
 82 33 95 60 32 70	 => 372
 72 68 45 53 37 97	 => 372
 27 97 37 55 48 108	 => 372
 95 108 48 35 26 60	 => 372


===================[TEST 6]===================

##### START ##### Mon May 19 06:14:31 2003



##### CONVERGE ##### Mon May 19 07:24:10 2003

Elapsed time: 4179 seconds
Total loop: 736 generations

Result : 368.524

7 25 63 90 79 109 26 24 31 104 30 108 67 32 18 73 101 28 61 91 13 106 58 29 5 8 35 87 69 59 55 110 42 54 100 102 56 27 10 95 97 49 62 46 53 50 70 47 37 33 94 71 17 21 3 76 81 44 40 83 88 15 96 80 43 68 98 57 34 19 22 45 105 65 36 85 66 93 23 60 99 48 2 14 41 103 72 12 39 77 38 82 78 6 4 64 89 86 75 52 92 74 9 16 11 107 1 51 84 20 

 7 25 63 90 79 109	 => 373
 26 109 79 24 31 104	 => 373
 30 104 31 108 67 32	 => 372
 63 18 73 101 28 90	 => 373
 79 90 28 61 91 24	 => 373
 31 24 91 13 106 108	 => 373
 67 108 106 58 29 5	 => 373
 73 8 35 87 69 101	 => 373
 28 101 69 59 55 61	 => 373
 91 61 55 110 42 13	 => 372
 106 13 42 54 100 58	 => 373
 29 58 100 102 56 27	 => 372
 35 10 95 97 49 87	 => 373
 69 87 49 62 46 59	 => 372
 55 59 46 53 50 110	 => 373
 42 110 50 70 47 54	 => 373
 100 54 47 37 33 102	 => 373
 56 102 33 94 71 17	 => 373
 95 21 3 76 81 97	 => 373
 49 97 81 44 40 62	 => 373
 46 62 40 83 88 53	 => 372
 50 53 88 15 96 70	 => 372
 47 70 96 80 43 37	 => 373
 33 37 43 68 98 94	 => 373
 71 94 98 57 34 19	 => 373
 81 76 22 45 105 44	 => 373
 40 44 105 65 36 83	 => 373
 88 83 36 85 66 15	 => 373
 96 15 66 93 23 80	 => 373
 43 80 23 60 99 68	 => 373
 98 68 99 48 2 57	 => 372
 105 45 14 41 103 65	 => 373
 36 65 103 72 12 85	 => 373
 66 85 12 39 77 93	 => 372
 23 93 77 38 82 60	 => 373
 99 60 82 78 6 48	 => 373
 103 41 4 64 89 72	 => 373
 12 72 89 86 75 39	 => 373
 77 39 75 52 92 38	 => 373
 82 38 92 74 9 78	 => 373
 89 64 16 11 107 86	 => 373
 75 86 107 1 51 52	 => 372
 92 52 51 84 20 74	 => 373


===================[TEST 7]===================

##### START ##### Mon May 19 07:24:10 2003



##### CONVERGE ##### Mon May 19 08:20:42 2003

Elapsed time: 3392 seconds
Total loop: 598 generations

Result : 368.569

5 18 40 102 106 101 6 14 99 46 16 109 93 9 26 69 81 54 24 72 30 48 91 12 19 15 65 47 96 13 104 56 86 32 85 105 75 4 3 84 107 66 50 100 29 70 76 52 67 31 88 64 10 11 44 92 34 63 53 62 78 61 58 77 42 36 108 73 17 22 2 71 110 51 33 98 41 80 55 68 94 60 1 23 38 79 74 37 95 21 45 103 20 27 39 83 59 82 25 97 89 87 28 49 8 90 43 35 7 57 

 5 18 40 102 106 101	 => 372
 6 101 106 14 99 46	 => 372
 16 46 99 109 93 9	 => 372
 40 26 69 81 54 102	 => 372
 106 102 54 24 72 14	 => 372
 99 14 72 30 48 109	 => 372
 93 109 48 91 12 19	 => 372
 69 15 65 47 96 81	 => 373
 54 81 96 13 104 24	 => 372
 72 24 104 56 86 30	 => 372
 48 30 86 32 85 91	 => 372
 12 91 85 105 75 4	 => 372
 65 3 84 107 66 47	 => 372
 96 47 66 50 100 13	 => 372
 104 13 100 29 70 56	 => 372
 86 56 70 76 52 32	 => 372
 85 32 52 67 31 105	 => 372
 75 105 31 88 64 10	 => 373
 84 11 44 92 34 107	 => 372
 66 107 34 63 53 50	 => 373
 100 50 53 62 78 29	 => 372
 70 29 78 61 58 76	 => 372
 52 76 58 77 42 67	 => 372
 31 67 42 36 108 88	 => 372
 64 88 108 73 17 22	 => 372
 34 92 2 71 110 63	 => 372
 53 63 110 51 33 62	 => 372
 78 62 33 98 41 61	 => 373
 58 61 41 80 55 77	 => 372
 42 77 55 68 94 36	 => 372
 108 36 94 60 1 73	 => 372
 110 71 23 38 79 51	 => 372
 33 51 79 74 37 98	 => 372
 41 98 37 95 21 80	 => 372
 55 80 21 45 103 68	 => 372
 94 68 103 20 27 60	 => 372
 79 38 39 83 59 74	 => 372
 37 74 59 82 25 95	 => 372
 21 95 25 97 89 45	 => 372
 103 45 89 87 28 20	 => 372
 59 83 49 8 90 82	 => 371
 25 82 90 43 35 97	 => 372
 89 97 35 7 57 87	 => 372


===================[TEST 8]===================

##### START ##### Mon May 19 08:20:42 2003



##### CONVERGE ##### Mon May 19 09:08:19 2003

Elapsed time: 2857 seconds
Total loop: 499 generations

Result : 368.524

15 20 53 103 100 82 1 23 107 60 3 102 93 7 16 52 110 39 45 63 31 46 75 51 5 14 59 88 50 34 94 61 79 58 84 64 69 30 18 38 96 74 26 101 36 47 105 22 91 54 104 72 10 29 37 95 78 42 57 65 87 71 27 109 19 8 97 73 6 21 32 43 83 86 40 25 85 33 48 80 108 76 11 4 89 68 55 99 41 90 66 56 44 9 2 67 92 62 24 70 81 77 49 28 17 106 13 98 35 12 

 15 20 53 103 100 82	 => 373
 1 82 100 23 107 60	 => 373
 3 60 107 102 93 7	 => 372
 53 16 52 110 39 103	 => 373
 100 103 39 45 63 23	 => 373
 107 23 63 31 46 102	 => 372
 93 102 46 75 51 5	 => 372
 52 14 59 88 50 110	 => 373
 39 110 50 34 94 45	 => 372
 63 45 94 61 79 31	 => 373
 46 31 79 58 84 75	 => 373
 51 75 84 64 69 30	 => 373
 59 18 38 96 74 88	 => 373
 50 88 74 26 101 34	 => 373
 94 34 101 36 47 61	 => 373
 79 61 47 105 22 58	 => 372
 84 58 22 91 54 64	 => 373
 69 64 54 104 72 10	 => 373
 38 29 37 95 78 96	 => 373
 74 96 78 42 57 26	 => 373
 101 26 57 65 87 36	 => 372
 47 36 87 71 27 105	 => 373
 22 105 27 109 19 91	 => 373
 54 91 19 8 97 104	 => 373
 72 104 97 73 6 21	 => 373
 78 95 32 43 83 42	 => 373
 57 42 83 86 40 65	 => 373
 87 65 40 25 85 71	 => 373
 27 71 85 33 48 109	 => 373
 19 109 48 80 108 8	 => 372
 97 8 108 76 11 73	 => 373
 83 43 4 89 68 86	 => 373
 40 86 68 55 99 25	 => 373
 85 25 99 41 90 33	 => 373
 48 33 90 66 56 80	 => 373
 108 80 56 44 9 76	 => 373
 68 89 2 67 92 55	 => 373
 99 55 92 62 24 41	 => 373
 90 41 24 70 81 66	 => 372
 56 66 81 77 49 44	 => 373
 92 67 28 17 106 62	 => 372
 24 62 106 13 98 70	 => 373
 81 70 98 35 12 77	 => 373


===================[TEST 9]===================

##### START ##### Mon May 19 09:08:19 2003



##### CONVERGE ##### Mon May 19 10:02:10 2003

Elapsed time: 3231 seconds
Total loop: 570 generations

Result : 365.569

20 50 95 109 87 8 43 84 86 61 30 82 99 11 9 10 107 39 19 31 52 34 69 56 29 42 1 106 103 13 88 108 71 67 76 96 23 49 36 74 80 72 40 35 100 25 54 44 68 18 83 104 45 3 4 98 110 26 41 105 48 85 57 66 81 28 91 53 17 21 5 37 93 58 46 22 64 70 27 75 92 73 32 33 51 97 55 90 63 60 59 79 38 12 15 62 89 65 7 78 102 77 14 6 47 101 24 94 2 16 

 20 50 95 109 87 8	 => 369
 43 8 87 84 86 61	 => 369
 30 61 86 82 99 11	 => 369
 95 9 10 107 39 109	 => 369
 87 109 39 19 31 84	 => 369
 86 84 31 52 34 82	 => 369
 99 82 34 69 56 29	 => 369
 10 42 1 106 103 107	 => 369
 39 107 103 13 88 19	 => 369
 31 19 88 108 71 52	 => 369
 34 52 71 67 76 69	 => 369
 56 69 76 96 23 49	 => 369
 1 36 74 80 72 106	 => 369
 103 106 72 40 35 13	 => 369
 88 13 35 100 25 108	 => 369
 71 108 25 54 44 67	 => 369
 76 67 44 68 18 96	 => 369
 23 96 18 83 104 45	 => 369
 74 3 4 98 110 80	 => 369
 72 80 110 26 41 40	 => 369
 35 40 41 105 48 100	 => 369
 25 100 48 85 57 54	 => 369
 44 54 57 66 81 68	 => 370
 18 68 81 28 91 83	 => 369
 104 83 91 53 17 21	 => 369
 110 98 5 37 93 26	 => 369
 41 26 93 58 46 105	 => 369
 48 105 46 22 64 85	 => 370
 57 85 64 70 27 66	 => 369
 81 66 27 75 92 28	 => 369
 91 28 92 73 32 53	 => 369
 93 37 33 51 97 58	 => 369
 46 58 97 55 90 22	 => 368
 64 22 90 63 60 70	 => 369
 27 70 60 59 79 75	 => 370
 92 75 79 38 12 73	 => 369
 97 51 15 62 89 55	 => 369
 90 55 89 65 7 63	 => 369
 60 63 7 78 102 59	 => 369
 79 59 102 77 14 38	 => 369
 89 62 6 47 101 65	 => 370
 7 65 101 24 94 78	 => 369
 102 78 94 2 16 77	 => 369


===================[TEST 10]===================

##### START ##### Mon May 19 10:02:10 2003



##### CONVERGE ##### Mon May 19 10:53:06 2003

Elapsed time: 3056 seconds
Total loop: 538 generations

Result : 369.902

28 18 32 101 93 102 2 21 88 68 20 108 54 36 12 79 107 43 55 61 16 80 84 45 3 8 29 105 46 44 78 70 94 1 100 90 41 14 35 72 106 27 57 95 64 23 110 76 47 60 98 77 9 26 10 97 63 59 62 22 75 85 17 71 52 31 86 96 11 6 5 58 92 91 49 87 56 103 42 74 104 33 24 13 51 69 53 25 65 38 50 67 81 15 30 89 82 109 40 83 99 73 4 7 48 39 37 66 19 34 

 28 18 32 101 93 102	 => 374
 2 102 93 21 88 68	 => 374
 20 68 88 108 54 36	 => 374
 32 12 79 107 43 101	 => 374
 93 101 43 55 61 21	 => 374
 88 21 61 16 80 108	 => 374
 54 108 80 84 45 3	 => 374
 79 8 29 105 46 107	 => 374
 43 107 46 44 78 55	 => 373
 61 55 78 70 94 16	 => 374
 80 16 94 1 100 84	 => 375
 45 84 100 90 41 14	 => 374
 29 35 72 106 27 105	 => 374
 46 105 27 57 95 44	 => 374
 78 44 95 64 23 70	 => 374
 94 70 23 110 76 1	 => 374
 100 1 76 47 60 90	 => 374
 41 90 60 98 77 9	 => 375
 72 26 10 97 63 106	 => 374
 27 106 63 59 62 57	 => 374
 95 57 62 22 75 64	 => 375
 23 64 75 85 17 110	 => 374
 76 110 17 71 52 47	 => 373
 60 47 52 31 86 98	 => 374
 77 98 86 96 11 6	 => 374
 63 97 5 58 92 59	 => 374
 62 59 92 91 49 22	 => 375
 75 22 49 87 56 85	 => 374
 17 85 56 103 42 71	 => 374
 52 71 42 74 104 31	 => 374
 86 31 104 33 24 96	 => 374
 92 58 13 51 69 91	 => 374
 49 91 69 53 25 87	 => 374
 56 87 25 65 38 103	 => 374
 42 103 38 50 67 74	 => 374
 104 74 67 81 15 33	 => 374
 69 51 30 89 82 53	 => 374
 25 53 82 109 40 65	 => 374
 38 65 40 83 99 50	 => 375
 67 50 99 73 4 81	 => 374
 82 89 7 48 39 109	 => 374
 40 109 39 37 66 83	 => 374
 99 83 66 19 34 73	 => 374



test#	fitness		sum		time
---------------------------------------------------
1	368.501				5933
2	368.291				4309
3	367.226				4009
4	367.799				3950
5	368.885				5513
6	368.524				4179
7	368.569				3392
8	368.524				2857
9	365.569				3231
10	369.902				3056


---------------------------------------------------
Best fitness      : 369.902 ( test# 10)
Shortest time     : 2857 ( test# 8)

Average fitness   : 368.179
Average time      : 4042.9
