****************** GA TEST *******************

total test#:			 10
 68 50 71 56 28 99	 => 372
 57 99 28 62 102 23	 => 371
 81 23 102 74 16 76	 => 372
 97 72 1 41 77 84	 => 372
 19 84 77 58 46 87	 => 371
 71 87 46 36 75 56	 => 371
 28 56 75 55 96 62	 => 372
 102 62 96 18 20 74	 => 372
 77 41 8 78 110 58	 => 372
 46 58 110 105 17 36	 => 372
 75 36 17 98 91 55	 => 372
 96 55 91 59 52 18	 => 371
 110 78 3 42 34 105	 => 372
 17 105 34 29 89 98	 => 372
 91 98 89 9 26 59	 => 372


===================[TEST 4]===================

##### START ##### Sat May 17 15:35:48 2003



##### CONVERGE ##### Sat May 17 16:06:53 2003

Elapsed time: 1865 seconds
Total loop: 329 generations

Result : 366.264

22 6 39 99 95 108 7 40 91 28 24 104 102 20 29 76 93 33 70 32 41 61 68 21 13 3 75 42 80 46 47 105 74 43 82 92 81 25 50 37 88 77 52 72 48 51 65 31 86 34 98 62 2 10 54 96 85 9 58 55 84 15 106 69 12 109 30 97 63 19 14 64 101 110 36 100 79 89 11 78 90 26 17 1 44 49 56 18 45 38 59 94 73 8 60 53 107 87 57 103 67 71 5 16 23 83 4 35 27 66 

 22 6 39 99 95 108	 => 369
 7 108 95 40 91 28	 => 369
 24 28 91 104 102 20	 => 369
 39 29 76 93 33 99	 => 369
 95 99 33 70 32 40	 => 369
 91 40 32 41 61 104	 => 369
 102 104 61 68 21 13	 => 369
 76 3 75 42 80 93	 => 369
 33 93 80 46 47 70	 => 369
 32 70 47 105 74 41	 => 369
 61 41 74 43 82 68	 => 369
 21 68 82 92 81 25	 => 369
 75 50 37 88 77 42	 => 369
 80 42 77 52 72 46	 => 369
 47 46 72 48 51 105	 => 369
 74 105 51 65 31 43	 => 369
 82 43 31 86 34 92	 => 368
 81 92 34 98 62 2	 => 369
 37 10 54 96 85 88	 => 370
 77 88 85 9 58 52	 => 369
 72 52 58 55 84 48	 => 369
 51 48 84 15 106 65	 => 369
 31 65 106 69 12 86	 => 369
 34 86 12 109 30 98	 => 369
 62 98 30 97 63 19	 => 369
 85 96 14 64 101 9	 => 369
 58 9 101 110 36 55	 => 369
 84 55 36 100 79 15	 => 369
 106 15 79 89 11 69	 => 369
 12 69 11 78 90 109	 => 369
 30 109 90 26 17 97	 => 369
 101 64 1 44 49 110	 => 369
 36 110 49 56 18 100	 => 369
 79 100 18 45 38 89	 => 369
 11 89 38 59 94 78	 => 369
 90 78 94 73 8 26	 => 369
 49 44 60 53 107 56	 => 369
 18 56 107 87 57 45	 => 370
 38 45 57 103 67 59	 => 369
 94 59 67 71 5 73	 => 369
 107 53 16 23 83 87	 => 369
 57 87 83 4 35 103	 => 369
 67 103 35 27 66 71	 => 369


===================[TEST 5]===================

##### START ##### Sat May 17 16:06:53 2003



##### CONVERGE ##### Sat May 17 16:46:01 2003

Elapsed time: 2348 seconds
Total loop: 414 generations

Result : 369.291

26 10 56 109 106 66 14 35 107 45 24 83 104 11 21 51 105 31 63 29 86 33 91 57 5 3 20 94 100 34 41 93 61 44 58 90 75 2 6 82 101 70 8 67 98 40 55 80 74 27 89 73 19 23 17 53 97 38 59 81 60 32 88 64 12 87 84 69 50 9 46 43 96 77 22 76 102 49 39 99 72 36 25 7 71 79 42 78 52 16 62 108 54 4 18 95 68 85 48 103 92 30 28 65 47 13 15 110 37 1 

 26 10 56 109 106 66	 => 373
 14 66 106 35 107 45	 => 373
 24 45 107 83 104 11	 => 374
 56 21 51 105 31 109	 => 373
 106 109 31 63 29 35	 => 373
 107 35 29 86 33 83	 => 373
 104 83 33 91 57 5	 => 373
 51 3 20 94 100 105	 => 373
 31 105 100 34 41 63	 => 374
 29 63 41 93 61 86	 => 373
 33 86 61 44 58 91	 => 373
 57 91 58 90 75 2	 => 373
 20 6 82 101 70 94	 => 373
 100 94 70 8 67 34	 => 373
 41 34 67 98 40 93	 => 373
 61 93 40 55 80 44	 => 373
 58 44 80 74 27 90	 => 373
 75 90 27 89 73 19	 => 373
 82 23 17 53 97 101	 => 373
 70 101 97 38 59 8	 => 373
 67 8 59 81 60 98	 => 373
 40 98 60 32 88 55	 => 373
 80 55 88 64 12 74	 => 373
 27 74 12 87 84 89	 => 373
 73 89 84 69 50 9	 => 374
 97 53 46 43 96 38	 => 373
 59 38 96 77 22 81	 => 373
 60 81 22 76 102 32	 => 373
 88 32 102 49 39 64	 => 374
 12 64 39 99 72 87	 => 373
 84 87 72 36 25 69	 => 373
 96 43 7 71 79 77	 => 373
 22 77 79 42 78 76	 => 374
 102 76 78 52 16 49	 => 373
 39 49 16 62 108 99	 => 373
 72 99 108 54 4 36	 => 373
 79 71 18 95 68 42	 => 373
 78 42 68 85 48 52	 => 373
 16 52 48 103 92 62	 => 373
 108 62 92 30 28 54	 => 374
 68 95 65 47 13 85	 => 373
 48 85 13 15 110 103	 => 374
 92 103 110 37 1 30	 => 373


===================[TEST 6]===================

##### START ##### Sat May 17 16:46:01 2003



##### CONVERGE ##### Sat May 17 17:20:42 2003

Elapsed time: 2081 seconds
Total loop: 367 generations

Result : 365.965

55 13 46 83 107 66 12 34 69 82 63 97 52 7 20 60 91 70 23 53 37 80 93 32 15 42 38 95 44 41 101 85 71 8 81 106 57 1 6 102 89 39 77 74 65 4 92 110 18 47 99 58 3 17 35 30 96 64 5 87 62 59 88 40 22 100 84 29 25 75 50 36 94 68 51 31 79 78 26 73 109 27 21 19 48 105 72 43 90 49 45 98 54 9 14 103 28 104 33 67 86 76 10 16 11 108 2 56 61 24 

 55 13 46 83 107 66	 => 370
 12 66 107 34 69 82	 => 370
 63 82 69 97 52 7	 => 370
 46 20 60 91 70 83	 => 370
 107 83 70 23 53 34	 => 370
 69 34 53 37 80 97	 => 370
 52 97 80 93 32 15	 => 369
 60 42 38 95 44 91	 => 370
 70 91 44 41 101 23	 => 370
 53 23 101 85 71 37	 => 370
 80 37 71 8 81 93	 => 370
 32 93 81 106 57 1	 => 370
 38 6 102 89 39 95	 => 369
 44 95 39 77 74 41	 => 370
 101 41 74 65 4 85	 => 370
 71 85 4 92 110 8	 => 370
 81 8 110 18 47 106	 => 370
 57 106 47 99 58 3	 => 370
 102 17 35 30 96 89	 => 369
 39 89 96 64 5 77	 => 370
 74 77 5 87 62 65	 => 370
 4 65 62 59 88 92	 => 370
 110 92 88 40 22 18	 => 370
 47 18 22 100 84 99	 => 370
 58 99 84 29 25 75	 => 370
 96 30 50 36 94 64	 => 370
 5 64 94 68 51 87	 => 369
 62 87 51 31 79 59	 => 369
 88 59 79 78 26 40	 => 370
 22 40 26 73 109 100	 => 370
 84 100 109 27 21 29	 => 370
 94 36 19 48 105 68	 => 370
 51 68 105 72 43 31	 => 370
 79 31 43 90 49 78	 => 370
 26 78 49 45 98 73	 => 369
 109 73 98 54 9 27	 => 370
 105 48 14 103 28 72	 => 370
 43 72 28 104 33 90	 => 370
 49 90 33 67 86 45	 => 370
 98 45 86 76 10 54	 => 369
 28 103 16 11 108 104	 => 370
 33 104 108 2 56 67	 => 370
 86 67 56 61 24 76	 => 370


===================[TEST 7]===================

##### START ##### Sat May 17 17:20:42 2003



##### CONVERGE ##### Sat May 17 18:14:27 2003

Elapsed time: 3225 seconds
Total loop: 569 generations

Result : 370.017

47 17 43 95 80 92 16 39 65 83 49 106 62 9 23 69 84 60 63 38 90 37 104 61 5 7 54 93 68 6 94 44 46 33 64 76 50 19 25 57 105 40 81 87 52 91 73 88 78 35 89 97 27 22 18 103 70 53 26 98 31 77 51 82 2 72 99 58 11 21 4 45 100 86 12 101 56 67 42 75 102 29 15 8 28 108 36 32 71 48 34 109 59 1 14 79 110 96 30 85 107 55 10 3 13 74 24 66 20 41 

 47 17 43 95 80 92	 => 374
 16 92 80 39 65 83	 => 375
 49 83 65 106 62 9	 => 374
 43 23 69 84 60 95	 => 374
 80 95 60 63 38 39	 => 375
 65 39 38 90 37 106	 => 375
 62 106 37 104 61 5	 => 375
 69 7 54 93 68 84	 => 375
 60 84 68 6 94 63	 => 375
 38 63 94 44 46 90	 => 375
 37 90 46 33 64 104	 => 374
 61 104 64 76 50 19	 => 374
 54 25 57 105 40 93	 => 374
 68 93 40 81 87 6	 => 375
 94 6 87 52 91 44	 => 374
 46 44 91 73 88 33	 => 375
 64 33 88 78 35 76	 => 374
 50 76 35 89 97 27	 => 374
 57 22 18 103 70 105	 => 375
 40 105 70 53 26 81	 => 375
 87 81 26 98 31 52	 => 375
 91 52 31 77 51 73	 => 375
 88 73 51 82 2 78	 => 374
 35 78 2 72 99 89	 => 375
 97 89 99 58 11 21	 => 375
 70 103 4 45 100 53	 => 375
 26 53 100 86 12 98	 => 375
 31 98 12 101 56 77	 => 375
 51 77 56 67 42 82	 => 375
 2 82 42 75 102 72	 => 375
 99 72 102 29 15 58	 => 375
 100 45 8 28 108 86	 => 375
 12 86 108 36 32 101	 => 375
 56 101 32 71 48 67	 => 375
 42 67 48 34 109 75	 => 375
 102 75 109 59 1 29	 => 375
 108 28 14 79 110 36	 => 375
 32 36 110 96 30 71	 => 375
 48 71 30 85 107 34	 => 375
 109 34 107 55 10 59	 => 374
 110 79 3 13 74 96	 => 375
 30 96 74 24 66 85	 => 375
 107 85 66 20 41 55	 => 374


===================[TEST 8]===================

##### START ##### Sat May 17 18:14:27 2003



##### CONVERGE ##### Sat May 17 18:38:50 2003

Elapsed time: 1463 seconds
Total loop: 258 generations

Result : 367.505

21 6 103 107 27 108 8 92 53 83 16 106 88 25 13 31 79 38 41 66 12 42 80 51 4 15 68 96 82 86 46 102 104 28 105 84 50 1 2 100 61 44 24 39 95 3 70 65 32 57 110 49 22 20 26 63 101 52 89 34 91 37 75 81 48 30 94 78 33 7 19 67 69 73 54 93 62 60 56 71 85 74 10 35 55 72 36 43 90 23 64 98 14 29 45 76 87 97 18 99 77 109 9 47 5 59 40 58 17 11 

 21 6 103 107 27 108	 => 372
 8 108 27 92 53 83	 => 371
 16 83 53 106 88 25	 => 371
 103 13 31 79 38 107	 => 371
 27 107 38 41 66 92	 => 371
 53 92 66 12 42 106	 => 371
 88 106 42 80 51 4	 => 371
 31 15 68 96 82 79	 => 371
 38 79 82 86 46 41	 => 372
 66 41 46 102 104 12	 => 371
 42 12 104 28 105 80	 => 371
 51 80 105 84 50 1	 => 371
 68 2 100 61 44 96	 => 371
 82 96 44 24 39 86	 => 371
 46 86 39 95 3 102	 => 371
 104 102 3 70 65 28	 => 372
 105 28 65 32 57 84	 => 371
 50 84 57 110 49 22	 => 372
 100 20 26 63 101 61	 => 371
 44 61 101 52 89 24	 => 371
 39 24 89 34 91 95	 => 372
 3 95 91 37 75 70	 => 371
 65 70 75 81 48 32	 => 371
 57 32 48 30 94 110	 => 371
 49 110 94 78 33 7	 => 371
 101 63 19 67 69 52	 => 371
 89 52 69 73 54 34	 => 371
 91 34 54 93 62 37	 => 371
 75 37 62 60 56 81	 => 371
 48 81 56 71 85 30	 => 371
 94 30 85 74 10 78	 => 371
 69 67 35 55 72 73	 => 371
 54 73 72 36 43 93	 => 371
 62 93 43 90 23 60	 => 371
 56 60 23 64 98 71	 => 372
 85 71 98 14 29 74	 => 371
 72 55 45 76 87 36	 => 371
 43 36 87 97 18 90	 => 371
 23 90 18 99 77 64	 => 371
 98 64 77 109 9 14	 => 371
 87 76 47 5 59 97	 => 371
 18 97 59 40 58 99	 => 371
 77 99 58 17 11 109	 => 371


===================[TEST 9]===================

##### START ##### Sat May 17 18:38:50 2003



##### CONVERGE ##### Sat May 17 19:07:23 2003

Elapsed time: 1713 seconds
Total loop: 302 generations

Result : 365.226

36 10 87 99 81 56 2 18 102 110 16 104 11 26 4 34 93 52 90 29 25 91 105 43 15 63 19 106 54 30 50 95 80 6 61 94 60 5 1 68 77 98 13 67 70 57 24 107 28 73 84 37 21 3 40 109 72 44 65 58 96 14 108 82 20 79 85 51 38 74 8 35 101 47 53 59 89 31 45 88 55 71 27 22 64 100 7 103 48 39 69 97 41 17 23 92 83 66 62 76 75 78 9 32 49 46 33 86 12 42 

 36 10 87 99 81 56	 => 369
 2 56 81 18 102 110	 => 369
 16 110 102 104 11 26	 => 369
 87 4 34 93 52 99	 => 369
 81 99 52 90 29 18	 => 369
 102 18 29 25 91 104	 => 369
 11 104 91 105 43 15	 => 369
 34 63 19 106 54 93	 => 369
 52 93 54 30 50 90	 => 369
 29 90 50 95 80 25	 => 369
 91 25 80 6 61 105	 => 368
 43 105 61 94 60 5	 => 368
 19 1 68 77 98 106	 => 369
 54 106 98 13 67 30	 => 368
 50 30 67 70 57 95	 => 369
 80 95 57 24 107 6	 => 369
 61 6 107 28 73 94	 => 369
 60 94 73 84 37 21	 => 369
 68 3 40 109 72 77	 => 369
 98 77 72 44 65 13	 => 369
 67 13 65 58 96 70	 => 369
 57 70 96 14 108 24	 => 369
 107 24 108 82 20 28	 => 369
 73 28 20 79 85 84	 => 369
 37 84 85 51 38 74	 => 369
 72 109 8 35 101 44	 => 369
 65 44 101 47 53 58	 => 368
 96 58 53 59 89 14	 => 369
 108 14 89 31 45 82	 => 369
 20 82 45 88 55 79	 => 369
 85 79 55 71 27 51	 => 368
 101 35 22 64 100 47	 => 369
 53 47 100 7 103 59	 => 369
 89 59 103 48 39 31	 => 369
 45 31 39 69 97 88	 => 369
 55 88 97 41 17 71	 => 369
 100 64 23 92 83 7	 => 369
 103 7 83 66 62 48	 => 369
 39 48 62 76 75 69	 => 369
 97 69 75 78 9 41	 => 369
 83 92 32 49 46 66	 => 368
 62 66 46 33 86 76	 => 369
 75 76 86 12 42 78	 => 369


===================[TEST 10]===================

##### START ##### Sat May 17 19:07:23 2003



##### CONVERGE ##### Sat May 17 19:40:11 2003

Elapsed time: 1968 seconds
Total loop: 347 generations

Result : 366.524

62 1 97 81 101 29 13 30 94 103 28 67 44 34 19 38 90 46 78 35 74 71 107 64 17 9 31 95 108 10 39 105 40 56 23 106 66 5 15 92 79 59 16 83 84 50 33 87 47 52 86 54 7 26 8 70 96 45 76 20 91 55 57 48 99 24 63 98 11 58 2 49 109 43 77 68 60 61 89 42 69 80 37 36 41 93 25 65 85 32 72 75 82 22 6 104 102 73 21 110 51 88 3 12 27 53 14 100 18 4 

 62 1 97 81 101 29	 => 371
 13 29 101 30 94 103	 => 370
 28 103 94 67 44 34	 => 370
 97 19 38 90 46 81	 => 371
 101 81 46 78 35 30	 => 371
 94 30 35 74 71 67	 => 371
 44 67 71 107 64 17	 => 370
 38 9 31 95 108 90	 => 371
 46 90 108 10 39 78	 => 371
 35 78 39 105 40 74	 => 371
 71 74 40 56 23 107	 => 371
 64 107 23 106 66 5	 => 371
 31 15 92 79 59 95	 => 371
 108 95 59 16 83 10	 => 371
 39 10 83 84 50 105	 => 371
 40 105 50 33 87 56	 => 371
 23 56 87 47 52 106	 => 371
 66 106 52 86 54 7	 => 371
 92 26 8 70 96 79	 => 371
 59 79 96 45 76 16	 => 371
 83 16 76 20 91 84	 => 370
 50 84 91 55 57 33	 => 370
 87 33 57 48 99 47	 => 371
 52 47 99 24 63 86	 => 371
 54 86 63 98 11 58	 => 370
 96 70 2 49 109 45	 => 371
 76 45 109 43 77 20	 => 370
 91 20 77 68 60 55	 => 371
 57 55 60 61 89 48	 => 370
 99 48 89 42 69 24	 => 371
 63 24 69 80 37 98	 => 371
 109 49 36 41 93 43	 => 371
 77 43 93 25 65 68	 => 371
 60 68 65 85 32 61	 => 371
 89 61 32 72 75 42	 => 371
 69 42 75 82 22 80	 => 370
 93 41 6 104 102 25	 => 371
 65 25 102 73 21 85	 => 371
 32 85 21 110 51 72	 => 371
 75 72 51 88 3 82	 => 371
 102 104 12 27 53 73	 => 371
 21 73 53 14 100 110	 => 371
 51 110 100 18 4 88	 => 371



test#	fitness		sum		time
---------------------------------------------------
1	365.943				1724
2	370.264				2225
3	367.524				2732
4	366.264				1865
5	369.291				2348
6	365.965				2081
7	370.017				3225
8	367.505				1463
9	365.226				1713
10	366.524				1968


---------------------------------------------------
Best fitness      : 370.264 ( test# 2)
Shortest time     : 1463 ( test# 8)

Average fitness   : 367.452
Average time      : 2134.4
