****************** GA TEST *******************

total test#:			 10
 107 23 78 67 39 55	 => 369
 81 55 39 42 95 58	 => 370
 62 58 95 38 7 109	 => 369
 66 59 30 63 92 60	 => 370
 51 60 92 32 97 37	 => 369
 78 37 97 43 48 67	 => 370
 39 67 48 75 99 42	 => 370
 95 42 99 61 34 38	 => 369
 92 63 26 47 110 32	 => 370
 97 32 110 68 20 43	 => 370
 48 43 20 80 104 75	 => 370
 99 75 104 19 11 61	 => 369
 110 47 36 22 87 68	 => 370
 20 68 87 9 106 80	 => 370
 104 80 106 44 16 19	 => 369


===================[TEST 4]===================

##### START ##### Sat May 17 21:18:23 2003



##### CONVERGE ##### Sat May 17 21:52:07 2003

Elapsed time: 2024 seconds
Total loop: 357 generations

Result : 366.733

26 38 46 83 72 106 5 30 64 94 11 101 98 2 43 50 61 88 70 28 69 79 36 48 9 6 77 84 93 17 42 95 66 24 96 109 51 31 15 33 102 60 52 65 80 71 74 41 45 56 39 97 19 14 32 82 108 12 37 90 47 59 40 103 67 54 110 99 16 10 1 63 105 104 23 62 89 76 4 68 75 25 8 34 35 29 100 53 18 73 58 91 55 57 13 87 107 49 44 92 86 78 3 21 22 85 20 81 27 7 

 26 38 46 83 72 106	 => 371
 5 106 72 30 64 94	 => 371
 11 94 64 101 98 2	 => 370
 46 43 50 61 88 83	 => 371
 72 83 88 70 28 30	 => 371
 64 30 28 69 79 101	 => 371
 98 101 79 36 48 9	 => 371
 50 6 77 84 93 61	 => 371
 88 61 93 17 42 70	 => 371
 28 70 42 95 66 69	 => 370
 79 69 66 24 96 36	 => 370
 48 36 96 109 51 31	 => 371
 77 15 33 102 60 84	 => 371
 93 84 60 52 65 17	 => 371
 42 17 65 80 71 95	 => 370
 66 95 71 74 41 24	 => 371
 96 24 41 45 56 109	 => 371
 51 109 56 39 97 19	 => 371
 33 14 32 82 108 102	 => 371
 60 102 108 12 37 52	 => 371
 65 52 37 90 47 80	 => 371
 71 80 47 59 40 74	 => 371
 41 74 40 103 67 45	 => 370
 56 45 67 54 110 39	 => 371
 97 39 110 99 16 10	 => 371
 108 82 1 63 105 12	 => 371
 37 12 105 104 23 90	 => 371
 47 90 23 62 89 59	 => 370
 40 59 89 76 4 103	 => 371
 67 103 4 68 75 54	 => 371
 110 54 75 25 8 99	 => 371
 105 63 34 35 29 104	 => 370
 23 104 29 100 53 62	 => 371
 89 62 53 18 73 76	 => 371
 4 76 73 58 91 68	 => 370
 75 68 91 55 57 25	 => 371
 29 35 13 87 107 100	 => 371
 53 100 107 49 44 18	 => 371
 73 18 44 92 86 58	 => 371
 91 58 86 78 3 55	 => 371
 107 87 21 22 85 49	 => 371
 44 49 85 20 81 92	 => 371
 86 92 81 27 7 78	 => 371


===================[TEST 5]===================

##### START ##### Sat May 17 21:52:07 2003



##### CONVERGE ##### Sat May 17 22:38:04 2003

Elapsed time: 2757 seconds
Total loop: 487 generations

Result : 368.337

35 22 37 98 76 104 9 23 107 53 19 109 67 17 8 80 91 59 70 47 45 41 95 33 28 4 57 58 83 14 56 101 54 48 90 105 38 12 2 85 87 84 52 81 103 18 108 44 51 34 99 55 42 31 16 79 74 63 13 77 46 26 72 93 5 89 94 102 3 20 7 40 110 60 50 92 82 75 25 100 61 21 6 36 39 88 73 10 49 65 30 78 86 27 1 66 106 71 64 69 96 68 15 24 62 43 29 97 32 11 

 35 22 37 98 76 104	 => 372
 9 104 76 23 107 53	 => 372
 19 53 107 109 67 17	 => 372
 37 8 80 91 59 98	 => 373
 76 98 59 70 47 23	 => 373
 107 23 47 45 41 109	 => 372
 67 109 41 95 33 28	 => 373
 80 4 57 58 83 91	 => 373
 59 91 83 14 56 70	 => 373
 47 70 56 101 54 45	 => 373
 41 45 54 48 90 95	 => 373
 33 95 90 105 38 12	 => 373
 57 2 85 87 84 58	 => 373
 83 58 84 52 81 14	 => 372
 56 14 81 103 18 101	 => 373
 54 101 18 108 44 48	 => 373
 90 48 44 51 34 105	 => 372
 38 105 34 99 55 42	 => 373
 85 31 16 79 74 87	 => 372
 84 87 74 63 13 52	 => 373
 81 52 13 77 46 103	 => 372
 18 103 46 26 72 108	 => 373
 44 108 72 93 5 51	 => 373
 34 51 5 89 94 99	 => 372
 55 99 94 102 3 20	 => 373
 74 79 7 40 110 63	 => 373
 13 63 110 60 50 77	 => 373
 46 77 50 92 82 26	 => 373
 72 26 82 75 25 93	 => 373
 5 93 25 100 61 89	 => 373
 94 89 61 21 6 102	 => 373
 110 40 36 39 88 60	 => 373
 50 60 88 73 10 92	 => 373
 82 92 10 49 65 75	 => 373
 25 75 65 30 78 100	 => 373
 61 100 78 86 27 21	 => 373
 88 39 1 66 106 73	 => 373
 10 73 106 71 64 49	 => 373
 65 49 64 69 96 30	 => 373
 78 30 96 68 15 86	 => 373
 106 66 24 62 43 71	 => 372
 64 71 43 29 97 69	 => 373
 96 69 97 32 11 68	 => 373


===================[TEST 6]===================

##### START ##### Sat May 17 22:38:04 2003



##### CONVERGE ##### Sat May 17 23:13:09 2003

Elapsed time: 2105 seconds
Total loop: 371 generations

Result : 370.337

11 14 78 92 89 90 42 41 101 12 29 99 86 48 6 61 100 38 81 34 49 50 105 26 8 28 22 106 58 13 85 74 52 68 51 103 64 25 17 76 108 46 72 80 95 27 98 56 67 30 82 87 9 36 19 91 44 66 39 35 53 31 71 59 24 65 107 73 10 16 4 60 110 70 55 97 104 63 47 96 84 43 3 20 32 83 37 33 23 54 40 75 69 7 21 93 109 94 79 77 102 88 1 15 2 62 18 45 57 5 

 11 14 78 92 89 90	 => 374
 42 90 89 41 101 12	 => 375
 29 12 101 99 86 48	 => 375
 78 6 61 100 38 92	 => 375
 89 92 38 81 34 41	 => 375
 101 41 34 49 50 99	 => 374
 86 99 50 105 26 8	 => 374
 61 28 22 106 58 100	 => 375
 38 100 58 13 85 81	 => 375
 34 81 85 74 52 49	 => 375
 50 49 52 68 51 105	 => 375
 26 105 51 103 64 25	 => 374
 22 17 76 108 46 106	 => 375
 58 106 46 72 80 13	 => 375
 85 13 80 95 27 74	 => 374
 52 74 27 98 56 68	 => 375
 51 68 56 67 30 103	 => 375
 64 103 30 82 87 9	 => 375
 76 36 19 91 44 108	 => 374
 46 108 44 66 39 72	 => 375
 80 72 39 35 53 95	 => 374
 27 95 53 31 71 98	 => 375
 56 98 71 59 24 67	 => 375
 30 67 24 65 107 82	 => 375
 87 82 107 73 10 16	 => 375
 44 91 4 60 110 66	 => 375
 39 66 110 70 55 35	 => 375
 53 35 55 97 104 31	 => 375
 71 31 104 63 47 59	 => 375
 24 59 47 96 84 65	 => 375
 107 65 84 43 3 73	 => 375
 110 60 20 32 83 70	 => 375
 55 70 83 37 33 97	 => 375
 104 97 33 23 54 63	 => 374
 47 63 54 40 75 96	 => 375
 84 96 75 69 7 43	 => 374
 83 32 21 93 109 37	 => 375
 33 37 109 94 79 23	 => 375
 54 23 79 77 102 40	 => 375
 75 40 102 88 1 69	 => 375
 109 93 15 2 62 94	 => 375
 79 94 62 18 45 77	 => 375
 102 77 45 57 5 88	 => 374


===================[TEST 7]===================

##### START ##### Sat May 17 23:13:09 2003



##### CONVERGE ##### Sat May 17 23:59:41 2003

Elapsed time: 2792 seconds
Total loop: 483 generations

Result : 370.113

7 20 44 108 88 107 11 35 105 28 32 99 94 16 33 48 70 71 25 47 66 23 87 65 5 8 75 80 93 36 79 54 103 4 91 102 12 17 3 104 82 30 72 63 92 50 89 73 18 86 84 51 39 27 1 59 101 49 40 68 38 45 60 76 58 19 109 106 22 2 15 52 98 41 78 81 64 83 46 85 90 37 13 6 67 110 34 29 74 43 56 61 69 31 10 53 100 95 42 62 97 77 14 21 9 96 24 55 26 57 

 7 20 44 108 88 107	 => 374
 11 107 88 35 105 28	 => 374
 32 28 105 99 94 16	 => 374
 44 33 48 70 71 108	 => 374
 88 108 71 25 47 35	 => 374
 105 35 47 66 23 99	 => 375
 94 99 23 87 65 5	 => 373
 48 8 75 80 93 70	 => 374
 71 70 93 36 79 25	 => 374
 47 25 79 54 103 66	 => 374
 23 66 103 4 91 87	 => 374
 65 87 91 102 12 17	 => 374
 75 3 104 82 30 80	 => 374
 93 80 30 72 63 36	 => 374
 79 36 63 92 50 54	 => 374
 103 54 50 89 73 4	 => 373
 91 4 73 18 86 102	 => 374
 12 102 86 84 51 39	 => 374
 104 27 1 59 101 82	 => 374
 30 82 101 49 40 72	 => 374
 63 72 40 68 38 92	 => 373
 50 92 38 45 60 89	 => 374
 73 89 60 76 58 18	 => 374
 86 18 58 19 109 84	 => 374
 51 84 109 106 22 2	 => 374
 101 59 15 52 98 49	 => 374
 40 49 98 41 78 68	 => 374
 38 68 78 81 64 45	 => 374
 60 45 64 83 46 76	 => 374
 58 76 46 85 90 19	 => 374
 109 19 90 37 13 106	 => 374
 98 52 6 67 110 41	 => 374
 78 41 110 34 29 81	 => 373
 64 81 29 74 43 83	 => 374
 46 83 43 56 61 85	 => 374
 90 85 61 69 31 37	 => 373
 110 67 10 53 100 34	 => 374
 29 34 100 95 42 74	 => 374
 43 74 42 62 97 56	 => 374
 61 56 97 77 14 69	 => 374
 100 53 21 9 96 95	 => 374
 42 95 96 24 55 62	 => 374
 97 62 55 26 57 77	 => 374


===================[TEST 8]===================

##### START ##### Sat May 17 23:59:41 2003



##### CONVERGE ##### Sun May 18 00:28:11 2003

Elapsed time: 1710 seconds
Total loop: 301 generations

Result : 366.962

33 7 105 93 96 38 25 55 110 48 8 107 81 18 4 60 108 2 83 43 28 30 100 49 5 11 37 101 54 39 86 34 97 67 50 79 77 17 1 106 76 51 47 80 104 29 46 98 59 19 94 75 27 20 10 82 78 58 61 6 73 35 84 22 62 53 85 90 16 12 3 52 99 44 103 66 89 72 70 91 74 56 14 26 88 63 64 32 68 45 23 71 65 15 13 102 42 109 57 92 87 95 31 9 41 69 24 21 36 40 

 33 7 105 93 96 38	 => 372
 25 38 96 55 110 48	 => 372
 8 48 110 107 81 18	 => 372
 105 4 60 108 2 93	 => 372
 96 93 2 83 43 55	 => 372
 110 55 43 28 30 107	 => 373
 81 107 30 100 49 5	 => 372
 60 11 37 101 54 108	 => 371
 2 108 54 39 86 83	 => 372
 43 83 86 34 97 28	 => 371
 30 28 97 67 50 100	 => 372
 49 100 50 79 77 17	 => 372
 37 1 106 76 51 101	 => 372
 54 101 51 47 80 39	 => 372
 86 39 80 104 29 34	 => 372
 97 34 29 46 98 67	 => 371
 50 67 98 59 19 79	 => 372
 77 79 19 94 75 27	 => 371
 106 20 10 82 78 76	 => 372
 51 76 78 58 61 47	 => 371
 80 47 61 6 73 104	 => 371
 29 104 73 35 84 46	 => 371
 98 46 84 22 62 59	 => 371
 19 59 62 53 85 94	 => 372
 75 94 85 90 16 12	 => 372
 78 82 3 52 99 58	 => 372
 61 58 99 44 103 6	 => 371
 73 6 103 66 89 35	 => 372
 84 35 89 72 70 22	 => 372
 62 22 70 91 74 53	 => 372
 85 53 74 56 14 90	 => 372
 99 52 26 88 63 44	 => 372
 103 44 63 64 32 66	 => 372
 89 66 32 68 45 72	 => 372
 70 72 45 23 71 91	 => 372
 74 91 71 65 15 56	 => 372
 63 88 13 102 42 64	 => 372
 32 64 42 109 57 68	 => 372
 45 68 57 92 87 23	 => 372
 71 23 87 95 31 65	 => 372
 42 102 9 41 69 109	 => 372
 57 109 69 24 21 92	 => 372
 87 92 21 36 40 95	 => 371


===================[TEST 9]===================

##### START ##### Sun May 18 00:28:11 2003



##### CONVERGE ##### Sun May 18 01:22:04 2003

Elapsed time: 3233 seconds
Total loop: 571 generations

Result : 368.733

10 19 95 92 109 48 18 64 58 76 24 89 96 30 7 68 88 22 47 39 82 41 105 28 14 25 32 93 67 71 78 83 44 15 85 91 33 31 4 108 94 42 37 63 57 21 104 106 3 73 110 49 17 27 20 72 52 98 50 69 97 55 38 81 40 45 102 77 29 5 6 60 84 61 11 107 34 100 65 56 86 62 1 23 46 99 59 36 53 43 8 101 51 16 13 90 66 80 79 87 103 75 35 9 74 54 2 70 12 26 

 10 19 95 92 109 48	 => 373
 18 48 109 64 58 76	 => 373
 24 76 58 89 96 30	 => 373
 95 7 68 88 22 92	 => 372
 109 92 22 47 39 64	 => 373
 58 64 39 82 41 89	 => 373
 96 89 41 105 28 14	 => 373
 68 25 32 93 67 88	 => 373
 22 88 67 71 78 47	 => 373
 39 47 78 83 44 82	 => 373
 41 82 44 15 85 105	 => 372
 28 105 85 91 33 31	 => 373
 32 4 108 94 42 93	 => 373
 67 93 42 37 63 71	 => 373
 78 71 63 57 21 83	 => 373
 44 83 21 104 106 15	 => 373
 85 15 106 3 73 91	 => 373
 33 91 73 110 49 17	 => 373
 108 27 20 72 52 94	 => 373
 42 94 52 98 50 37	 => 373
 63 37 50 69 97 57	 => 373
 21 57 97 55 38 104	 => 372
 106 104 38 81 40 3	 => 372
 73 3 40 45 102 110	 => 373
 49 110 102 77 29 5	 => 372
 52 72 6 60 84 98	 => 372
 50 98 84 61 11 69	 => 373
 97 69 11 107 34 55	 => 373
 38 55 34 100 65 81	 => 373
 40 81 65 56 86 45	 => 373
 102 45 86 62 1 77	 => 373
 84 60 23 46 99 61	 => 373
 11 61 99 59 36 107	 => 373
 34 107 36 53 43 100	 => 373
 65 100 43 8 101 56	 => 373
 86 56 101 51 16 62	 => 372
 99 46 13 90 66 59	 => 373
 36 59 66 80 79 53	 => 373
 43 53 79 87 103 8	 => 373
 101 8 103 75 35 51	 => 373
 66 90 9 74 54 80	 => 373
 79 80 54 2 70 87	 => 372
 103 87 70 12 26 75	 => 373


===================[TEST 10]===================

##### START ##### Sun May 18 01:22:04 2003



##### CONVERGE ##### Sun May 18 02:22:28 2003

Elapsed time: 3624 seconds
Total loop: 592 generations

Result : 370.505

21 9 83 102 61 98 18 58 76 64 24 106 59 45 3 73 99 15 94 44 20 70 103 29 7 5 47 97 54 49 63 69 84 17 80 100 43 19 32 50 108 40 66 68 53 72 28 104 38 35 85 74 37 4 41 62 109 22 30 82 75 39 107 71 27 79 110 48 34 23 57 31 93 101 46 77 55 86 16 90 91 36 10 11 96 42 52 56 33 67 26 89 60 8 1 88 95 87 51 92 105 81 13 14 25 65 2 78 6 12 

 21 9 83 102 61 98	 => 374
 18 98 61 58 76 64	 => 375
 24 64 76 106 59 45	 => 374
 83 3 73 99 15 102	 => 375
 61 102 15 94 44 58	 => 374
 76 58 44 20 70 106	 => 374
 59 106 70 103 29 7	 => 374
 73 5 47 97 54 99	 => 375
 15 99 54 49 63 94	 => 374
 44 94 63 69 84 20	 => 374
 70 20 84 17 80 103	 => 374
 29 103 80 100 43 19	 => 374
 47 32 50 108 40 97	 => 374
 54 97 40 66 68 49	 => 374
 63 49 68 53 72 69	 => 374
 84 69 72 28 104 17	 => 374
 80 17 104 38 35 100	 => 374
 43 100 35 85 74 37	 => 374
 50 4 41 62 109 108	 => 374
 40 108 109 22 30 66	 => 375
 68 66 30 82 75 53	 => 374
 72 53 75 39 107 28	 => 374
 104 28 107 71 27 38	 => 375
 35 38 27 79 110 85	 => 374
 74 85 110 48 34 23	 => 374
 109 62 57 31 93 22	 => 374
 30 22 93 101 46 82	 => 374
 75 82 46 77 55 39	 => 374
 107 39 55 86 16 71	 => 374
 27 71 16 90 91 79	 => 374
 110 79 91 36 10 48	 => 374
 93 31 11 96 42 101	 => 374
 46 101 42 52 56 77	 => 374
 55 77 56 33 67 86	 => 374
 16 86 67 26 89 90	 => 374
 91 90 89 60 8 36	 => 374
 42 96 1 88 95 52	 => 374
 56 52 95 87 51 33	 => 374
 67 33 51 92 105 26	 => 374
 89 26 105 81 13 60	 => 374
 95 88 14 25 65 87	 => 374
 51 87 65 2 78 92	 => 375
 105 92 78 6 12 81	 => 374



test#	fitness		sum		time
---------------------------------------------------
1	365.965				1742
2	367.522				2011
3	365.168				2139
4	366.733				2024
5	368.337				2757
6	370.337				2105
7	370.113				2792
8	366.962				1710
9	368.733				3233
10	370.505				3624


---------------------------------------------------
Best fitness      : 370.505 ( test# 10)
Shortest time     : 1710 ( test# 8)

Average fitness   : 368.037
Average time      : 2413.7
