****************** GA TEST *******************

total test#:			 5
 77 56 28 76 24 108	 => 369
 27 108 24 60 67 83	 => 369
 91 83 67 44 30 54	 => 369
 107 66 36 34 106 19	 => 368
 90 19 106 43 52 59	 => 369
 28 59 52 65 89 76	 => 369
 24 76 89 26 94 60	 => 369
 67 60 94 64 40 44	 => 369
 106 34 16 74 96 43	 => 369
 52 43 96 92 22 65	 => 370
 89 65 22 82 85 26	 => 369
 94 26 85 62 38 64	 => 369
 96 74 15 53 39 92	 => 369
 22 92 39 32 102 82	 => 369
 85 82 102 31 7 62	 => 369


===================[TEST 4]===================

##### START ##### Thu May 22 18:33:28 2003



##### CONVERGE ##### Thu May 22 19:00:27 2003

Elapsed time: 1619 seconds
Total loop: 99 generations

Result : 360.881

19 11 57 110 75 94 12 15 102 67 33 77 82 5 7 27 101 64 17 85 47 39 22 108 38 24 50 93 70 65 49 62 106 60 92 103 4 36 3 107 99 13 25 100 55 35 97 6 37 68 109 29 53 58 9 14 79 98 52 46 87 26 66 104 56 10 86 78 21 43 18 73 83 28 59 72 76 48 45 88 63 105 23 1 84 96 69 41 89 40 74 71 8 31 2 61 54 81 32 51 80 90 42 34 44 91 16 95 30 20 

 19 11 57 110 75 94	 => 366
 12 94 75 15 102 67	 => 365
 33 67 102 77 82 5	 => 366
 57 7 27 101 64 110	 => 366
 75 110 64 17 85 15	 => 366
 102 15 85 47 39 77	 => 365
 82 77 39 22 108 38	 => 366
 27 24 50 93 70 101	 => 365
 64 101 70 65 49 17	 => 366
 85 17 49 62 106 47	 => 366
 39 47 106 60 92 22	 => 366
 108 22 92 103 4 36	 => 365
 50 3 107 99 13 93	 => 365
 70 93 13 25 100 65	 => 366
 49 65 100 55 35 62	 => 366
 106 62 35 97 6 60	 => 366
 92 60 6 37 68 103	 => 366
 4 103 68 109 29 53	 => 366
 107 58 9 14 79 99	 => 366
 13 99 79 98 52 25	 => 366
 100 25 52 46 87 55	 => 365
 35 55 87 26 66 97	 => 366
 6 97 66 104 56 37	 => 366
 68 37 56 10 86 109	 => 366
 29 109 86 78 21 43	 => 366
 79 14 18 73 83 98	 => 365
 52 98 83 28 59 46	 => 366
 87 46 59 72 76 26	 => 366
 66 26 76 48 45 104	 => 365
 56 104 45 88 63 10	 => 366
 86 10 63 105 23 78	 => 365
 83 73 1 84 96 28	 => 365
 59 28 96 69 41 72	 => 365
 76 72 41 89 40 48	 => 366
 45 48 40 74 71 88	 => 366
 63 88 71 8 31 105	 => 366
 96 84 2 61 54 69	 => 366
 41 69 54 81 32 89	 => 366
 40 89 32 51 80 74	 => 366
 71 74 80 90 42 8	 => 365
 54 61 34 44 91 81	 => 365
 32 81 91 16 95 51	 => 366
 80 51 95 30 20 90	 => 366


===================[TEST 5]===================

##### START ##### Thu May 22 19:00:28 2003



##### CONVERGE ##### Thu May 22 19:36:58 2003

Elapsed time: 2190 seconds
Total loop: 103 generations

Result : 357.64

8 4 108 61 110 72 3 53 55 70 89 102 34 13 10 45 96 43 79 17 92 44 56 58 68 28 29 84 81 57 7 104 64 24 83 91 74 1 52 90 82 26 37 78 54 63 41 66 39 60 30 22 86 19 6 95 71 48 99 62 32 97 75 35 107 27 100 105 36 69 5 49 94 46 15 80 76 42 38 50 106 23 2 65 11 98 93 31 33 101 47 85 73 25 18 40 103 87 16 88 77 59 21 14 67 51 12 109 9 20 

 8 4 108 61 110 72	 => 363
 3 72 110 53 55 70	 => 363
 89 70 55 102 34 13	 => 363
 108 10 45 96 43 61	 => 363
 110 61 43 79 17 53	 => 363
 55 53 17 92 44 102	 => 363
 34 102 44 56 58 68	 => 362
 45 28 29 84 81 96	 => 363
 43 96 81 57 7 79	 => 363
 17 79 7 104 64 92	 => 363
 44 92 64 24 83 56	 => 363
 58 56 83 91 74 1	 => 363
 29 52 90 82 26 84	 => 363
 81 84 26 37 78 57	 => 363
 7 57 78 54 63 104	 => 363
 64 104 63 41 66 24	 => 362
 83 24 66 39 60 91	 => 363
 74 91 60 30 22 86	 => 363
 90 19 6 95 71 82	 => 363
 26 82 71 48 99 37	 => 363
 78 37 99 62 32 54	 => 362
 63 54 32 97 75 41	 => 362
 66 41 75 35 107 39	 => 363
 60 39 107 27 100 30	 => 363
 22 30 100 105 36 69	 => 362
 71 95 5 49 94 48	 => 362
 99 48 94 46 15 62	 => 364
 32 62 15 80 76 97	 => 362
 75 97 76 42 38 35	 => 363
 107 35 38 50 106 27	 => 363
 100 27 106 23 2 105	 => 363
 94 49 65 11 98 46	 => 363
 15 46 98 93 31 80	 => 363
 76 80 31 33 101 42	 => 363
 38 42 101 47 85 50	 => 363
 106 50 85 73 25 23	 => 362
 98 11 18 40 103 93	 => 363
 31 93 103 87 16 33	 => 363
 101 33 16 88 77 47	 => 362
 85 47 77 59 21 73	 => 362
 103 40 14 67 51 87	 => 362
 16 87 51 12 109 88	 => 363
 77 88 109 9 20 59	 => 362



test#	fitness		sum		time
---------------------------------------------------
1	360.549				1454
2	362.902				1881
3	364.762				1295
4	360.881				1619
5	357.64				2190


---------------------------------------------------
Best fitness      : 364.762 ( test# 3)
Shortest time     : 1295 ( test# 3)

Average fitness   : 361.347
Average time      : 1687.8
