****************** GA TEST *******************

total test#:			 5
 104 26 90 56 66 23	 => 365
 37 23 66 81 86 72	 => 365
 80 72 86 21 27 79	 => 365
 45 74 2 91 106 47	 => 365
 50 47 106 28 69 65	 => 365
 90 65 69 83 1 56	 => 364
 66 56 1 73 88 81	 => 365
 86 81 88 71 18 21	 => 365
 106 91 30 42 67 28	 => 364
 69 28 67 107 11 83	 => 365
 1 83 11 101 95 73	 => 364
 88 73 95 34 4 71	 => 365
 67 42 33 51 64 107	 => 364
 11 107 64 13 68 101	 => 364
 95 101 68 35 32 34	 => 365


===================[TEST 4]===================

##### START ##### Fri May 23 07:39:37 2003



##### CONVERGE ##### Fri May 23 08:04:48 2003

Elapsed time: 1511 seconds
Total loop: 91 generations

Result : 361.409

21 6 52 110 103 73 3 29 49 108 18 95 45 50 44 20 84 55 25 43 88 61 85 56 22 86 40 99 36 94 71 79 59 2 70 104 33 17 35 66 92 34 65 37 42 41 102 83 8 98 63 53 14 32 16 69 90 26 58 74 89 19 72 91 9 81 106 57 82 4 67 13 100 76 31 54 97 24 62 47 75 39 7 23 48 105 12 87 10 93 30 109 68 27 15 107 78 77 101 80 51 96 11 38 5 60 1 46 28 64 

 21 6 52 110 103 73	 => 365
 3 73 103 29 49 108	 => 365
 18 108 49 95 45 50	 => 365
 52 44 20 84 55 110	 => 365
 103 110 55 25 43 29	 => 365
 49 29 43 88 61 95	 => 365
 45 95 61 85 56 22	 => 364
 20 86 40 99 36 84	 => 365
 55 84 36 94 71 25	 => 365
 43 25 71 79 59 88	 => 365
 61 88 59 2 70 85	 => 365
 56 85 70 104 33 17	 => 365
 40 35 66 92 34 99	 => 366
 36 99 34 65 37 94	 => 365
 71 94 37 42 41 79	 => 364
 59 79 41 102 83 2	 => 366
 70 2 83 8 98 104	 => 365
 33 104 98 63 53 14	 => 365
 66 32 16 69 90 92	 => 365
 34 92 90 26 58 65	 => 365
 37 65 58 74 89 42	 => 365
 41 42 89 19 72 102	 => 365
 83 102 72 91 9 8	 => 365
 98 8 9 81 106 63	 => 365
 53 63 106 57 82 4	 => 365
 90 69 67 13 100 26	 => 365
 58 26 100 76 31 74	 => 365
 89 74 31 54 97 19	 => 364
 72 19 97 24 62 91	 => 365
 9 91 62 47 75 81	 => 365
 106 81 75 39 7 57	 => 365
 100 13 23 48 105 76	 => 365
 31 76 105 12 87 54	 => 365
 97 54 87 10 93 24	 => 365
 62 24 93 30 109 47	 => 365
 75 47 109 68 27 39	 => 365
 105 48 15 107 78 12	 => 365
 87 12 78 77 101 10	 => 365
 93 10 101 80 51 30	 => 365
 109 30 51 96 11 68	 => 365
 78 107 38 5 60 77	 => 365
 101 77 60 1 46 80	 => 365
 51 80 46 28 64 96	 => 365


===================[TEST 5]===================

##### START ##### Fri May 23 08:04:48 2003



##### CONVERGE ##### Fri May 23 08:25:20 2003

Elapsed time: 1232 seconds
Total loop: 73 generations

Result : 360.337

24 90 32 95 31 93 6 101 46 88 10 104 40 77 18 72 97 50 58 30 49 35 98 67 20 11 41 91 53 62 45 86 96 19 68 109 16 7 17 108 42 66 54 39 73 60 76 28 59 81 47 74 38 15 25 70 105 23 75 21 103 8 44 89 69 14 94 63 84 3 51 34 82 79 85 56 92 52 80 29 83 102 9 5 78 87 1 57 64 43 61 100 13 37 36 55 107 110 26 106 65 99 27 12 33 48 4 71 22 2 

 24 90 32 95 31 93	 => 365
 6 93 31 101 46 88	 => 365
 10 88 46 104 40 77	 => 365
 32 18 72 97 50 95	 => 364
 31 95 50 58 30 101	 => 365
 46 101 30 49 35 104	 => 365
 40 104 35 98 67 20	 => 364
 72 11 41 91 53 97	 => 365
 50 97 53 62 45 58	 => 365
 30 58 45 86 96 49	 => 364
 35 49 96 19 68 98	 => 365
 67 98 68 109 16 7	 => 365
 41 17 108 42 66 91	 => 365
 53 91 66 54 39 62	 => 365
 45 62 39 73 60 86	 => 365
 96 86 60 76 28 19	 => 365
 68 19 28 59 81 109	 => 364
 16 109 81 47 74 38	 => 365
 108 15 25 70 105 42	 => 365
 66 42 105 23 75 54	 => 365
 39 54 75 21 103 73	 => 365
 60 73 103 8 44 76	 => 364
 28 76 44 89 69 59	 => 365
 81 59 69 14 94 47	 => 364
 74 47 94 63 84 3	 => 365
 105 70 51 34 82 23	 => 365
 75 23 82 79 85 21	 => 365
 103 21 85 56 92 8	 => 365
 44 8 92 52 80 89	 => 365
 69 89 80 29 83 14	 => 364
 94 14 83 102 9 63	 => 365
 82 34 5 78 87 79	 => 365
 85 79 87 1 57 56	 => 365
 92 56 57 64 43 52	 => 364
 80 52 43 61 100 29	 => 365
 83 29 100 13 37 102	 => 364
 87 78 36 55 107 1	 => 364
 57 1 107 110 26 64	 => 365
 43 64 26 106 65 61	 => 365
 100 61 65 99 27 13	 => 365
 107 55 12 33 48 110	 => 365
 26 110 48 4 71 106	 => 365
 65 106 71 22 2 99	 => 365



test#	fitness		sum		time
---------------------------------------------------
1	359.298				1545
2	359.58				1124
3	359.881				1714
4	361.409				1511
5	360.337				1232


---------------------------------------------------
Best fitness      : 361.409 ( test# 4)
Shortest time     : 1124 ( test# 2)

Average fitness   : 360.101
Average time      : 1425.2
