****************** GA TEST *******************

total test#:			 5
 73 81 33 65 32 78	 => 362
 89 78 32 45 100 18	 => 362
 82 18 100 39 15 107	 => 361
 25 91 71 76 14 85	 => 362
 26 85 14 48 106 83	 => 362
 33 83 106 5 70 65	 => 362
 32 65 70 46 104 45	 => 362
 100 45 104 44 30 39	 => 362
 14 76 22 110 92 48	 => 362
 106 48 92 69 42 5	 => 362
 70 5 42 101 98 46	 => 362
 104 46 98 61 9 44	 => 362
 92 110 11 3 77 69	 => 362
 42 69 77 10 63 101	 => 362
 98 101 63 4 35 61	 => 362


===================[TEST 4]===================

##### START ##### Fri May 23 02:00:05 2003



##### CONVERGE ##### Fri May 23 02:19:50 2003

Elapsed time: 1185 seconds
Total loop: 81 generations

Result : 358.58

21 42 32 105 56 107 2 43 94 61 12 75 101 20 9 45 72 99 47 13 102 36 55 92 4 16 103 31 95 15 35 79 87 33 50 57 98 10 30 23 85 91 25 106 63 65 58 41 100 82 11 110 5 27 76 71 81 62 19 64 86 18 73 83 8 78 84 89 24 44 14 38 97 54 67 74 53 40 96 39 59 51 3 6 108 60 28 80 46 70 69 49 88 77 7 66 93 68 48 104 26 109 22 29 17 90 1 52 37 34 

 21 42 32 105 56 107	 => 363
 2 107 56 43 94 61	 => 363
 12 61 94 75 101 20	 => 363
 32 9 45 72 99 105	 => 362
 56 105 99 47 13 43	 => 363
 94 43 13 102 36 75	 => 363
 101 75 36 55 92 4	 => 363
 45 16 103 31 95 72	 => 362
 99 72 95 15 35 47	 => 363
 13 47 35 79 87 102	 => 363
 36 102 87 33 50 55	 => 363
 92 55 50 57 98 10	 => 362
 103 30 23 85 91 31	 => 363
 95 31 91 25 106 15	 => 363
 35 15 106 63 65 79	 => 363
 87 79 65 58 41 33	 => 363
 50 33 41 100 82 57	 => 363
 98 57 82 11 110 5	 => 363
 23 27 76 71 81 85	 => 363
 91 85 81 62 19 25	 => 363
 106 25 19 64 86 63	 => 363
 65 63 86 18 73 58	 => 363
 41 58 73 83 8 100	 => 363
 82 100 8 78 84 11	 => 363
 110 11 84 89 24 44	 => 362
 81 71 14 38 97 62	 => 363
 19 62 97 54 67 64	 => 363
 86 64 67 74 53 18	 => 362
 73 18 53 40 96 83	 => 363
 8 83 96 39 59 78	 => 363
 84 78 59 51 3 89	 => 364
 97 38 6 108 60 54	 => 363
 67 54 60 28 80 74	 => 363
 53 74 80 46 70 40	 => 363
 96 40 70 69 49 39	 => 363
 59 39 49 88 77 51	 => 363
 60 108 7 66 93 28	 => 362
 80 28 93 68 48 46	 => 363
 70 46 48 104 26 69	 => 363
 49 69 26 109 22 88	 => 363
 93 66 29 17 90 68	 => 363
 48 68 90 1 52 104	 => 363
 26 104 52 37 34 109	 => 362


===================[TEST 5]===================

##### START ##### Fri May 23 02:19:50 2003



##### CONVERGE ##### Fri May 23 02:36:23 2003

Elapsed time: 993 seconds
Total loop: 68 generations

Result : 360.258

6 42 102 99 29 87 12 78 49 110 28 76 89 13 32 16 91 25 41 93 19 51 106 17 27 33 79 86 60 65 84 73 55 95 40 100 88 14 3 105 85 7 50 97 38 9 71 63 20 47 35 92 4 23 8 43 101 77 45 61 75 62 109 36 66 90 107 54 53 24 2 39 103 21 58 57 52 96 10 80 83 30 1 26 82 94 67 68 81 11 70 98 59 15 5 48 69 37 44 104 56 64 18 108 31 72 34 74 46 22 

 6 42 102 99 29 87	 => 365
 12 87 29 78 49 110	 => 365
 28 110 49 76 89 13	 => 365
 102 32 16 91 25 99	 => 365
 29 99 25 41 93 78	 => 365
 49 78 93 19 51 76	 => 366
 89 76 51 106 17 27	 => 366
 16 33 79 86 60 91	 => 365
 25 91 60 65 84 41	 => 366
 93 41 84 73 55 19	 => 365
 51 19 55 95 40 106	 => 366
 17 106 40 100 88 14	 => 365
 79 3 105 85 7 86	 => 365
 60 86 7 50 97 65	 => 365
 84 65 97 38 9 73	 => 366
 55 73 9 71 63 95	 => 366
 40 95 63 20 47 100	 => 365
 88 100 47 35 92 4	 => 366
 105 23 8 43 101 85	 => 365
 7 85 101 77 45 50	 => 365
 97 50 45 61 75 38	 => 366
 9 38 75 62 109 71	 => 364
 63 71 109 36 66 20	 => 365
 47 20 66 90 107 35	 => 365
 92 35 107 54 53 24	 => 365
 101 43 2 39 103 77	 => 365
 45 77 103 21 58 61	 => 365
 75 61 58 57 52 62	 => 365
 109 62 52 96 10 36	 => 365
 66 36 10 80 83 90	 => 365
 107 90 83 30 1 54	 => 365
 103 39 26 82 94 21	 => 365
 58 21 94 67 68 57	 => 365
 52 57 68 81 11 96	 => 365
 10 96 11 70 98 80	 => 365
 83 80 98 59 15 30	 => 365
 94 82 5 48 69 67	 => 365
 68 67 69 37 44 81	 => 366
 11 81 44 104 56 70	 => 366
 98 70 56 64 18 59	 => 365
 69 48 108 31 72 37	 => 365
 44 37 72 34 74 104	 => 365
 56 104 74 46 22 64	 => 366



test#	fitness		sum		time
---------------------------------------------------
1	355.247				1107
2	359.762				1728
3	357.353				1405
4	358.58				1185
5	360.258				993


---------------------------------------------------
Best fitness      : 360.258 ( test# 5)
Shortest time     : 993 ( test# 5)

Average fitness   : 358.24
Average time      : 1283.6
