****************** GA TEST *******************

total test#:			 5
 88 53 42 82 30 71	 => 366
 12 71 30 74 86 93	 => 366
 55 93 86 49 7 76	 => 366
 99 90 45 58 52 22	 => 366
 84 22 52 29 75 104	 => 366
 42 104 75 15 48 82	 => 366
 30 82 48 95 38 74	 => 367
 86 74 38 105 14 49	 => 366
 52 58 56 64 106 29	 => 365
 75 29 106 101 40 15	 => 366
 48 15 40 100 68 95	 => 366
 38 95 68 32 27 105	 => 365
 106 64 13 35 47 101	 => 366
 40 101 47 8 70 100	 => 366
 68 100 70 85 11 32	 => 366


===================[TEST 4]===================

##### START ##### Thu May 22 16:25:44 2003



##### CONVERGE ##### Thu May 22 16:50:11 2003

Elapsed time: 1467 seconds
Total loop: 104 generations

Result : 358.802

23 43 79 86 32 100 5 25 92 109 26 103 19 14 31 102 17 48 106 66 4 74 104 57 6 12 70 99 64 30 98 21 68 24 89 45 60 8 7 36 93 58 18 94 38 82 73 95 35 75 71 84 28 15 41 97 81 52 62 90 61 29 80 42 39 56 87 85 20 16 2 49 83 13 63 88 33 101 78 40 108 27 1 50 91 77 69 53 55 34 51 59 107 22 11 72 44 96 46 110 67 76 3 105 10 37 65 9 54 47 

 23 43 79 86 32 100	 => 363
 5 100 32 25 92 109	 => 363
 26 109 92 103 19 14	 => 363
 79 31 102 17 48 86	 => 363
 32 86 48 106 66 25	 => 363
 92 25 66 4 74 103	 => 364
 19 103 74 104 57 6	 => 363
 102 12 70 99 64 17	 => 364
 48 17 64 30 98 106	 => 363
 66 106 98 21 68 4	 => 363
 74 4 68 24 89 104	 => 363
 57 104 89 45 60 8	 => 363
 70 7 36 93 58 99	 => 363
 64 99 58 18 94 30	 => 363
 98 30 94 38 82 21	 => 363
 68 21 82 73 95 24	 => 363
 89 24 95 35 75 45	 => 363
 60 45 75 71 84 28	 => 363
 36 15 41 97 81 93	 => 363
 58 93 81 52 62 18	 => 364
 94 18 62 90 61 38	 => 363
 82 38 61 29 80 73	 => 363
 95 73 80 42 39 35	 => 364
 75 35 39 56 87 71	 => 363
 84 71 87 85 20 16	 => 363
 81 97 2 49 83 52	 => 364
 62 52 83 13 63 90	 => 363
 61 90 63 88 33 29	 => 364
 80 29 33 101 78 42	 => 363
 39 42 78 40 108 56	 => 363
 87 56 108 27 1 85	 => 364
 83 49 50 91 77 13	 => 363
 63 13 77 69 53 88	 => 363
 33 88 53 55 34 101	 => 364
 78 101 34 51 59 40	 => 363
 108 40 59 107 22 27	 => 363
 77 91 11 72 44 69	 => 364
 53 69 44 96 46 55	 => 363
 34 55 46 110 67 51	 => 363
 59 51 67 76 3 107	 => 363
 44 72 105 10 37 96	 => 364
 46 96 37 65 9 110	 => 363
 67 110 9 54 47 76	 => 363


===================[TEST 5]===================

##### START ##### Thu May 22 16:50:12 2003



##### CONVERGE ##### Thu May 22 17:16:17 2003

Elapsed time: 1565 seconds
Total loop: 108 generations

Result : 361.599

20 21 88 56 85 97 4 6 78 98 9 91 84 7 70 33 44 76 87 58 49 86 23 82 2 47 71 83 90 27 45 52 77 24 109 103 41 10 12 94 105 3 64 100 92 51 74 89 16 26 108 30 60 1 8 66 93 68 35 43 34 61 57 69 63 75 80 102 29 19 14 17 110 39 72 95 62 79 38 81 42 37 32 48 53 101 11 50 36 46 25 99 55 54 31 67 104 107 59 96 106 65 18 40 22 28 5 73 13 15 

 20 21 88 56 85 97	 => 367
 4 97 85 6 78 98	 => 368
 9 98 78 91 84 7	 => 367
 88 70 33 44 76 56	 => 367
 85 56 76 87 58 6	 => 368
 78 6 58 49 86 91	 => 368
 84 91 86 23 82 2	 => 368
 33 47 71 83 90 44	 => 368
 76 44 90 27 45 87	 => 369
 58 87 45 52 77 49	 => 368
 86 49 77 24 109 23	 => 368
 82 23 109 103 41 10	 => 368
 71 12 94 105 3 83	 => 368
 90 83 3 64 100 27	 => 367
 45 27 100 92 51 52	 => 367
 77 52 51 74 89 24	 => 367
 109 24 89 16 26 103	 => 367
 41 103 26 108 30 60	 => 368
 94 1 8 66 93 105	 => 367
 3 105 93 68 35 64	 => 368
 100 64 35 43 34 92	 => 368
 51 92 34 61 57 74	 => 369
 89 74 57 69 63 16	 => 368
 26 16 63 75 80 108	 => 368
 30 108 80 102 29 19	 => 368
 93 66 14 17 110 68	 => 368
 35 68 110 39 72 43	 => 367
 34 43 72 95 62 61	 => 367
 57 61 62 79 38 69	 => 366
 63 69 38 81 42 75	 => 368
 80 75 42 37 32 102	 => 368
 110 17 48 53 101 39	 => 368
 72 39 101 11 50 95	 => 368
 62 95 50 36 46 79	 => 368
 38 79 46 25 99 81	 => 368
 42 81 99 55 54 37	 => 368
 101 53 31 67 104 11	 => 367
 50 11 104 107 59 36	 => 367
 46 36 59 96 106 25	 => 368
 99 25 106 65 18 55	 => 368
 104 67 40 22 28 107	 => 368
 59 107 28 5 73 96	 => 368
 106 96 73 13 15 65	 => 368



test#	fitness		sum		time
---------------------------------------------------
1	359.231				2687
2	358.501				1355
3	361.353				1870
4	358.802				1467
5	361.599				1565


---------------------------------------------------
Best fitness      : 361.599 ( test# 5)
Shortest time     : 1355 ( test# 2)

Average fitness   : 359.897
Average time      : 1788.8
