****************** GA TEST *******************

total test#:			 5
 12 60 96 95 14 90	 => 367
 37 90 14 84 77 64	 => 366
 82 64 77 67 2 74	 => 366
 78 30 93 10 85 70	 => 366
 88 70 85 59 45 19	 => 366
 96 19 45 32 79 95	 => 366
 14 95 79 65 29 84	 => 366
 77 84 29 83 26 67	 => 366
 85 10 20 98 94 59	 => 366
 45 59 94 102 34 32	 => 366
 79 32 34 106 50 65	 => 366
 29 65 50 92 47 83	 => 366
 94 98 6 25 41 102	 => 366
 34 102 41 13 71 106	 => 367
 50 106 71 9 38 92	 => 366


===================[TEST 4]===================

##### START ##### Fri May 23 03:55:53 2003



##### CONVERGE ##### Fri May 23 04:17:26 2003

Elapsed time: 1293 seconds
Total loop: 90 generations

Result : 359.337

18 64 97 82 63 40 12 68 110 70 8 78 88 9 20 104 28 33 86 32 4 72 101 22 3 5 45 83 99 11 107 43 92 30 65 77 62 36 2 108 109 16 49 106 87 10 93 96 59 37 84 38 66 27 17 23 80 103 7 94 21 98 55 26 35 44 105 71 31 34 46 60 51 95 14 75 61 39 85 74 100 15 29 1 90 67 56 57 79 53 24 89 73 13 41 58 52 50 69 48 91 81 6 47 54 102 19 76 25 42 

 18 64 97 82 63 40	 => 364
 12 40 63 68 110 70	 => 363
 8 70 110 78 88 9	 => 363
 97 20 104 28 33 82	 => 364
 63 82 33 86 32 68	 => 364
 110 68 32 4 72 78	 => 364
 88 78 72 101 22 3	 => 364
 104 5 45 83 99 28	 => 364
 33 28 99 11 107 86	 => 364
 32 86 107 43 92 4	 => 364
 72 4 92 30 65 101	 => 364
 22 101 65 77 62 36	 => 363
 45 2 108 109 16 83	 => 363
 99 83 16 49 106 11	 => 364
 107 11 106 87 10 43	 => 364
 92 43 10 93 96 30	 => 364
 65 30 96 59 37 77	 => 364
 62 77 37 84 38 66	 => 364
 108 27 17 23 80 109	 => 364
 16 109 80 103 7 49	 => 364
 106 49 7 94 21 87	 => 364
 10 87 21 98 55 93	 => 364
 96 93 55 26 35 59	 => 364
 37 59 35 44 105 84	 => 364
 38 84 105 71 31 34	 => 363
 80 23 46 60 51 103	 => 363
 7 103 51 95 14 94	 => 364
 21 94 14 75 61 98	 => 363
 55 98 61 39 85 26	 => 364
 35 26 85 74 100 44	 => 364
 105 44 100 15 29 71	 => 364
 51 60 1 90 67 95	 => 364
 14 95 67 56 57 75	 => 364
 61 75 57 79 53 39	 => 364
 85 39 53 24 89 74	 => 364
 100 74 89 73 13 15	 => 364
 67 90 41 58 52 56	 => 364
 57 56 52 50 69 79	 => 363
 53 79 69 48 91 24	 => 364
 89 24 91 81 6 73	 => 364
 52 58 47 54 102 50	 => 363
 69 50 102 19 76 48	 => 364
 91 48 76 25 42 81	 => 363


===================[TEST 5]===================

##### START ##### Fri May 23 04:17:27 2003



##### CONVERGE ##### Fri May 23 04:41:54 2003

Elapsed time: 1467 seconds
Total loop: 101 generations

Result : 359.417

21 10 93 100 80 61 1 41 99 84 11 96 55 20 9 2 109 52 43 50 12 66 60 74 14 83 13 105 53 5 102 49 110 37 81 101 31 18 22 107 26 92 38 72 73 65 36 67 45 34 69 91 40 51 59 15 108 76 25 62 95 29 68 64 86 27 104 89 8 4 48 28 90 79 33 71 75 82 47 78 63 44 39 46 19 103 56 23 97 17 54 87 16 77 35 58 94 88 7 85 106 70 32 3 24 98 30 57 6 42 

 21 10 93 100 80 61	 => 365
 1 61 80 41 99 84	 => 366
 11 84 99 96 55 20	 => 365
 93 9 2 109 52 100	 => 365
 80 100 52 43 50 41	 => 366
 99 41 50 12 66 96	 => 364
 55 96 66 60 74 14	 => 365
 2 83 13 105 53 109	 => 365
 52 109 53 5 102 43	 => 364
 50 43 102 49 110 12	 => 366
 66 12 110 37 81 60	 => 366
 74 60 81 101 31 18	 => 365
 13 22 107 26 92 105	 => 365
 53 105 92 38 72 5	 => 365
 102 5 72 73 65 49	 => 366
 110 49 65 36 67 37	 => 364
 81 37 67 45 34 101	 => 365
 31 101 34 69 91 40	 => 366
 107 51 59 15 108 26	 => 366
 92 26 108 76 25 38	 => 365
 72 38 25 62 95 73	 => 365
 65 73 95 29 68 36	 => 366
 67 36 68 64 86 45	 => 366
 34 45 86 27 104 69	 => 365
 91 69 104 89 8 4	 => 365
 108 15 48 28 90 76	 => 365
 25 76 90 79 33 62	 => 365
 95 62 33 71 75 29	 => 365
 68 29 75 82 47 64	 => 365
 86 64 47 78 63 27	 => 365
 104 27 63 44 39 89	 => 366
 90 28 46 19 103 79	 => 365
 33 79 103 56 23 71	 => 365
 75 71 23 97 17 82	 => 365
 47 82 17 54 87 78	 => 365
 63 78 87 16 77 44	 => 365
 103 19 35 58 94 56	 => 365
 23 56 94 88 7 97	 => 365
 17 97 7 85 106 54	 => 366
 87 54 106 70 32 16	 => 365
 94 58 3 24 98 88	 => 365
 7 88 98 30 57 85	 => 365
 106 85 57 6 42 70	 => 366



test#	fitness		sum		time
---------------------------------------------------
1	361.881				1907
2	361.137				1327
3	361.679				1535
4	359.337				1293
5	359.417				1467


---------------------------------------------------
Best fitness      : 361.881 ( test# 1)
Shortest time     : 1293 ( test# 4)

Average fitness   : 360.69
Average time      : 1505.8
