****************** GA TEST *******************

total test#:			 5
 60 30 83 64 44 85	 => 366
 36 85 44 63 91 46	 => 365
 90 46 91 61 19 59	 => 366
 97 11 7 95 51 104	 => 365
 25 104 51 39 76 71	 => 366
 83 71 76 58 14 64	 => 366
 44 64 14 88 93 63	 => 366
 91 63 93 38 20 61	 => 366
 51 95 26 50 105 39	 => 366
 76 39 105 86 2 58	 => 366
 14 58 2 101 103 88	 => 366
 93 88 103 10 33 38	 => 365
 105 50 6 43 75 86	 => 365
 2 86 75 3 99 101	 => 366
 103 101 99 4 48 10	 => 365


===================[TEST 4]===================

##### START ##### Thu May 22 21:04:45 2003



##### CONVERGE ##### Thu May 22 21:48:23 2003

Elapsed time: 2618 seconds
Total loop: 117 generations

Result : 357.802

38 6 72 53 100 94 16 59 66 27 45 77 65 82 22 67 110 39 90 21 71 69 51 98 2 9 34 87 55 25 43 76 61 35 75 78 33 28 81 15 104 41 52 103 18 97 13 80 44 50 57 48 96 37 40 68 99 12 54 74 62 63 109 86 30 73 108 83 46 20 36 42 106 105 11 88 64 26 14 102 58 32 8 10 29 70 84 4 79 101 24 95 56 19 5 89 85 93 17 92 49 107 31 3 1 91 23 47 60 7 

 38 6 72 53 100 94	 => 363
 16 94 100 59 66 27	 => 362
 45 27 66 77 65 82	 => 362
 72 22 67 110 39 53	 => 363
 100 53 39 90 21 59	 => 362
 66 59 21 71 69 77	 => 363
 65 77 69 51 98 2	 => 362
 67 9 34 87 55 110	 => 362
 39 110 55 25 43 90	 => 362
 21 90 43 76 61 71	 => 362
 69 71 61 35 75 51	 => 362
 98 51 75 78 33 28	 => 363
 34 81 15 104 41 87	 => 362
 55 87 41 52 103 25	 => 363
 43 25 103 18 97 76	 => 362
 61 76 97 13 80 35	 => 362
 75 35 80 44 50 78	 => 362
 33 78 50 57 48 96	 => 362
 15 37 40 68 99 104	 => 363
 41 104 99 12 54 52	 => 362
 103 52 54 74 62 18	 => 363
 97 18 62 63 109 13	 => 362
 80 13 109 86 30 44	 => 362
 50 44 30 73 108 57	 => 362
 48 57 108 83 46 20	 => 362
 99 68 36 42 106 12	 => 363
 54 12 106 105 11 74	 => 362
 62 74 11 88 64 63	 => 362
 109 63 64 26 14 86	 => 362
 30 86 14 102 58 73	 => 363
 108 73 58 32 8 83	 => 362
 106 42 10 29 70 105	 => 362
 11 105 70 84 4 88	 => 362
 64 88 4 79 101 26	 => 362
 14 26 101 24 95 102	 => 362
 58 102 95 56 19 32	 => 362
 70 29 5 89 85 84	 => 362
 4 84 85 93 17 79	 => 362
 101 79 17 92 49 24	 => 362
 95 24 49 107 31 56	 => 362
 85 89 3 1 91 93	 => 362
 17 93 91 23 47 92	 => 363
 49 92 47 60 7 107	 => 362


===================[TEST 5]===================

##### START ##### Thu May 22 21:48:24 2003



##### CONVERGE ##### Thu May 22 22:28:51 2003

Elapsed time: 2427 seconds
Total loop: 127 generations

Result : 362.38

80 33 22 99 110 23 6 63 92 73 28 103 62 9 40 43 107 56 5 34 64 12 91 38 61 14 41 68 94 4 101 66 98 26 75 82 42 39 1 79 78 100 32 70 106 21 48 108 24 53 95 51 44 17 3 109 81 29 47 83 30 67 96 46 45 90 60 76 8 77 25 58 65 50 93 37 57 88 13 104 69 54 18 35 74 85 16 87 27 72 31 59 71 10 11 97 84 105 49 86 102 89 15 19 7 55 20 52 2 36 

 80 33 22 99 110 23	 => 367
 6 23 110 63 92 73	 => 367
 28 73 92 103 62 9	 => 367
 22 40 43 107 56 99	 => 367
 110 99 56 5 34 63	 => 367
 92 63 34 64 12 103	 => 368
 62 103 12 91 38 61	 => 367
 43 14 41 68 94 107	 => 367
 56 107 94 4 101 5	 => 367
 34 5 101 66 98 64	 => 368
 12 64 98 26 75 91	 => 366
 38 91 75 82 42 39	 => 367
 41 1 79 78 100 68	 => 367
 94 68 100 32 70 4	 => 368
 101 4 70 106 21 66	 => 368
 98 66 21 48 108 26	 => 367
 75 26 108 24 53 82	 => 368
 42 82 53 95 51 44	 => 367
 79 17 3 109 81 78	 => 367
 100 78 81 29 47 32	 => 367
 70 32 47 83 30 106	 => 368
 21 106 30 67 96 48	 => 368
 108 48 96 46 45 24	 => 367
 53 24 45 90 60 95	 => 367
 51 95 60 76 8 77	 => 367
 81 109 25 58 65 29	 => 367
 47 29 65 50 93 83	 => 367
 30 83 93 37 57 67	 => 367
 96 67 57 88 13 46	 => 367
 45 46 13 104 69 90	 => 367
 60 90 69 54 18 76	 => 367
 65 58 35 74 85 50	 => 367
 93 50 85 16 87 37	 => 368
 57 37 87 27 72 88	 => 368
 13 88 72 31 59 104	 => 367
 69 104 59 71 10 54	 => 367
 85 74 11 97 84 16	 => 367
 87 16 84 105 49 27	 => 368
 72 27 49 86 102 31	 => 367
 59 31 102 89 15 71	 => 367
 84 97 19 7 55 105	 => 367
 49 105 55 20 52 86	 => 367
 102 86 52 2 36 89	 => 367



test#	fitness		sum		time
---------------------------------------------------
1	358.524				1860
2	354.458				1497
3	360.264				1905
4	357.802				2618
5	362.38				2427


---------------------------------------------------
Best fitness      : 362.38 ( test# 5)
Shortest time     : 1497 ( test# 2)

Average fitness   : 358.686
Average time      : 2061.4
