****************** GA TEST *******************

total test#:			 5
 11 51 43 79 94 84	 => 362
 62 84 94 16 95 12	 => 363
 110 12 95 73 22 50	 => 362
 66 23 25 96 45 107	 => 362
 41 107 45 13 54 102	 => 362
 43 102 54 70 14 79	 => 362
 94 79 14 74 85 16	 => 362
 95 16 85 69 24 73	 => 362
 45 96 3 100 105 13	 => 362
 54 13 105 81 39 70	 => 362
 14 70 39 76 89 74	 => 362
 85 74 89 40 5 69	 => 362
 105 100 10 29 37 81	 => 362
 39 81 37 26 104 76	 => 363
 89 76 104 19 34 40	 => 362


===================[TEST 4]===================

##### START ##### Fri May 23 05:49:23 2003



##### CONVERGE ##### Fri May 23 06:10:43 2003

Elapsed time: 1280 seconds
Total loop: 90 generations

Result : 360.505

56 34 43 65 103 63 4 8 92 94 10 108 54 6 3 98 55 100 64 24 96 37 85 47 33 19 51 99 42 76 27 84 69 31 46 95 53 38 5 89 59 61 16 70 40 67 25 88 79 26 101 78 11 9 30 71 106 36 86 62 90 35 107 52 13 97 48 87 50 1 29 104 18 82 80 22 75 72 23 74 105 12 15 28 39 93 66 21 91 83 2 110 49 14 45 81 41 102 44 68 77 109 17 7 60 73 57 20 58 32 

 56 34 43 65 103 63	 => 364
 4 63 103 8 92 94	 => 364
 10 94 92 108 54 6	 => 364
 43 3 98 55 100 65	 => 364
 103 65 100 64 24 8	 => 364
 92 8 24 96 37 108	 => 365
 54 108 37 85 47 33	 => 364
 98 19 51 99 42 55	 => 364
 100 55 42 76 27 64	 => 364
 24 64 27 84 69 96	 => 364
 37 96 69 31 46 85	 => 364
 47 85 46 95 53 38	 => 364
 51 5 89 59 61 99	 => 364
 42 99 61 16 70 76	 => 364
 27 76 70 40 67 84	 => 364
 69 84 67 25 88 31	 => 364
 46 31 88 79 26 95	 => 365
 53 95 26 101 78 11	 => 364
 89 9 30 71 106 59	 => 364
 61 59 106 36 86 16	 => 364
 70 16 86 62 90 40	 => 364
 67 40 90 35 107 25	 => 364
 88 25 107 52 13 79	 => 364
 26 79 13 97 48 101	 => 364
 78 101 48 87 50 1	 => 365
 106 71 29 104 18 36	 => 364
 86 36 18 82 80 62	 => 364
 90 62 80 22 75 35	 => 364
 107 35 75 72 23 52	 => 364
 13 52 23 74 105 97	 => 364
 48 97 105 12 15 87	 => 364
 18 104 28 39 93 82	 => 364
 80 82 93 66 21 22	 => 364
 75 22 21 91 83 72	 => 364
 23 72 83 2 110 74	 => 364
 105 74 110 49 14 12	 => 364
 93 39 45 81 41 66	 => 365
 21 66 41 102 44 91	 => 365
 83 91 44 68 77 2	 => 365
 110 2 77 109 17 49	 => 364
 41 81 7 60 73 102	 => 364
 44 102 73 57 20 68	 => 364
 77 68 20 58 32 109	 => 364


===================[TEST 5]===================

##### START ##### Fri May 23 06:10:43 2003



##### CONVERGE ##### Fri May 23 06:26:33 2003

Elapsed time: 950 seconds
Total loop: 65 generations

Result : 357.303

55 10 101 23 86 87 1 74 21 94 16 108 81 43 3 80 77 79 31 70 42 47 98 15 13 34 71 29 72 54 49 97 73 12 90 110 27 22 33 100 44 85 39 83 48 32 103 45 65 40 109 59 18 20 30 66 102 56 36 53 104 24 52 60 38 19 92 93 5 4 8 84 46 89 82 9 91 57 78 99 68 76 14 67 26 50 58 75 35 95 28 6 106 7 63 96 69 88 37 62 105 107 11 41 17 51 64 61 2 25 

 55 10 101 23 86 87	 => 362
 1 87 86 74 21 94	 => 363
 16 94 21 108 81 43	 => 363
 101 3 80 77 79 23	 => 363
 86 23 79 31 70 74	 => 363
 21 74 70 42 47 108	 => 362
 81 108 47 98 15 13	 => 362
 80 34 71 29 72 77	 => 363
 79 77 72 54 49 31	 => 362
 70 31 49 97 73 42	 => 362
 47 42 73 12 90 98	 => 362
 15 98 90 110 27 22	 => 362
 71 33 100 44 85 29	 => 362
 72 29 85 39 83 54	 => 362
 49 54 83 48 32 97	 => 363
 73 97 32 103 45 12	 => 362
 90 12 45 65 40 110	 => 362
 27 110 40 109 59 18	 => 363
 100 20 30 66 102 44	 => 362
 85 44 102 56 36 39	 => 362
 83 39 36 53 104 48	 => 363
 32 48 104 24 52 103	 => 363
 45 103 52 60 38 65	 => 363
 40 65 38 19 92 109	 => 363
 59 109 92 93 5 4	 => 362
 102 66 8 84 46 56	 => 362
 36 56 46 89 82 53	 => 362
 104 53 82 9 91 24	 => 363
 52 24 91 57 78 60	 => 362
 38 60 78 99 68 19	 => 362
 92 19 68 76 14 93	 => 362
 46 84 67 26 50 89	 => 362
 82 89 50 58 75 9	 => 363
 91 9 75 35 95 57	 => 362
 78 57 95 28 6 99	 => 363
 68 99 6 106 7 76	 => 362
 50 26 63 96 69 58	 => 362
 75 58 69 88 37 35	 => 362
 95 35 37 62 105 28	 => 362
 6 28 105 107 11 106	 => 363
 69 96 41 17 51 88	 => 362
 37 88 51 64 61 62	 => 363
 105 62 61 2 25 107	 => 362



test#	fitness		sum		time
---------------------------------------------------
1	362.486				1211
2	358.653				1229
3	358.754				1608
4	360.505				1280
5	357.303				950


---------------------------------------------------
Best fitness      : 362.486 ( test# 1)
Shortest time     : 950 ( test# 5)

Average fitness   : 359.54
Average time      : 1255.6
