****************** GA TEST *******************

total test#:			 5
 52 91 77 59 22 67	 => 368
 50 67 22 75 85 70	 => 369
 100 70 85 25 32 57	 => 369
 101 61 30 76 35 65	 => 368
 47 65 35 73 90 58	 => 368
 77 58 90 31 54 59	 => 369
 22 59 54 51 107 75	 => 368
 85 75 107 40 36 25	 => 368
 35 76 7 109 68 73	 => 368
 90 73 68 44 62 31	 => 368
 54 31 62 96 74 51	 => 368
 107 51 74 93 4 40	 => 369
 68 109 39 9 99 44	 => 368
 62 44 99 23 45 96	 => 369
 74 96 45 33 27 93	 => 368


===================[TEST 4]===================

##### START ##### Fri May 23 00:00:12 2003



##### CONVERGE ##### Fri May 23 00:22:18 2003

Elapsed time: 1326 seconds
Total loop: 92 generations

Result : 358.877

46 44 110 54 70 40 5 76 98 75 63 22 86 20 6 85 68 42 93 29 37 102 90 49 16 3 72 108 28 81 52 57 96 14 25 101 92 7 15 104 18 47 87 13 77 84 19 95 109 21 79 61 10 24 50 106 62 51 100 32 55 103 26 80 34 38 83 59 53 30 45 11 89 56 36 66 71 43 41 73 99 58 27 4 107 97 31 78 33 74 69 64 48 23 8 39 82 105 35 65 88 94 1 60 12 67 2 91 17 9 

 46 44 110 54 70 40	 => 364
 5 40 70 76 98 75	 => 364
 63 75 98 22 86 20	 => 364
 110 6 85 68 42 54	 => 365
 70 54 42 93 29 76	 => 364
 98 76 29 37 102 22	 => 364
 86 22 102 90 49 16	 => 365
 85 3 72 108 28 68	 => 364
 42 68 28 81 52 93	 => 364
 29 93 52 57 96 37	 => 364
 102 37 96 14 25 90	 => 364
 49 90 25 101 92 7	 => 364
 72 15 104 18 47 108	 => 364
 28 108 47 87 13 81	 => 364
 52 81 13 77 84 57	 => 364
 96 57 84 19 95 14	 => 365
 25 14 95 109 21 101	 => 365
 92 101 21 79 61 10	 => 364
 104 24 50 106 62 18	 => 364
 47 18 62 51 100 87	 => 365
 13 87 100 32 55 77	 => 364
 84 77 55 103 26 19	 => 364
 95 19 26 80 34 109	 => 363
 21 109 34 38 83 79	 => 364
 61 79 83 59 53 30	 => 365
 62 106 45 11 89 51	 => 364
 100 51 89 56 36 32	 => 364
 55 32 36 66 71 103	 => 363
 26 103 71 43 41 80	 => 364
 34 80 41 73 99 38	 => 365
 83 38 99 58 27 59	 => 364
 89 11 4 107 97 56	 => 364
 36 56 97 31 78 66	 => 364
 71 66 78 33 74 43	 => 365
 41 43 74 69 64 73	 => 364
 99 73 64 48 23 58	 => 365
 97 107 8 39 82 31	 => 364
 78 31 82 105 35 33	 => 364
 74 33 35 65 88 69	 => 364
 64 69 88 94 1 48	 => 364
 82 39 60 12 67 105	 => 365
 35 105 67 2 91 65	 => 365
 88 65 91 17 9 94	 => 364


===================[TEST 5]===================

##### START ##### Fri May 23 00:22:18 2003



##### CONVERGE ##### Fri May 23 00:49:20 2003

Elapsed time: 1622 seconds
Total loop: 111 generations

Result : 356.337

5 24 105 98 68 60 12 73 45 103 6 109 77 21 8 41 106 3 108 11 82 40 91 16 28 14 71 110 19 74 51 63 46 58 44 92 89 29 1 70 10 99 26 32 65 75 52 67 50 49 54 55 22 80 7 107 86 78 62 81 95 31 43 85 64 42 102 88 23 38 9 56 25 97 18 96 39 104 59 57 53 72 4 13 69 101 2 47 48 27 79 35 61 83 15 90 84 87 93 94 20 100 66 30 36 33 17 37 34 76 

 5 24 105 98 68 60	 => 360
 12 60 68 73 45 103	 => 361
 6 103 45 109 77 21	 => 361
 105 8 41 106 3 98	 => 361
 68 98 3 108 11 73	 => 361
 45 73 11 82 40 109	 => 360
 77 109 40 91 16 28	 => 361
 41 14 71 110 19 106	 => 361
 3 106 19 74 51 108	 => 361
 11 108 51 63 46 82	 => 361
 40 82 46 58 44 91	 => 361
 16 91 44 92 89 29	 => 361
 71 1 70 10 99 110	 => 361
 19 110 99 26 32 74	 => 360
 51 74 32 65 75 63	 => 360
 46 63 75 52 67 58	 => 361
 44 58 67 50 49 92	 => 360
 89 92 49 54 55 22	 => 361
 70 80 7 107 86 10	 => 360
 99 10 86 78 62 26	 => 361
 32 26 62 81 95 65	 => 361
 75 65 95 31 43 52	 => 361
 67 52 43 85 64 50	 => 361
 49 50 64 42 102 54	 => 361
 55 54 102 88 23 38	 => 360
 86 107 9 56 25 78	 => 361
 62 78 25 97 18 81	 => 361
 95 81 18 96 39 31	 => 360
 43 31 39 104 59 85	 => 361
 64 85 59 57 53 42	 => 360
 102 42 53 72 4 88	 => 361
 25 56 13 69 101 97	 => 361
 18 97 101 2 47 96	 => 361
 39 96 47 48 27 104	 => 361
 59 104 27 79 35 57	 => 361
 53 57 35 61 83 72	 => 361
 101 69 15 90 84 2	 => 361
 47 2 84 87 93 48	 => 361
 27 48 93 94 20 79	 => 361
 35 79 20 100 66 61	 => 361
 84 90 30 36 33 87	 => 360
 93 87 33 17 37 94	 => 361
 20 94 37 34 76 100	 => 361



test#	fitness		sum		time
---------------------------------------------------
1	358.417				1890
2	363.017				1758
3	363.943				1829
4	358.877				1326
5	356.337				1622


---------------------------------------------------
Best fitness      : 363.943 ( test# 3)
Shortest time     : 1326 ( test# 4)

Average fitness   : 360.118
Average time      : 1685
